epoch,step,train_loss
1,0,0.332434
1,1,0.463628
1,2,0.419039
1,3,0.373056
1,4,0.438918
1,5,0.439284
1,6,0.470029
1,7,0.430318
1,8,0.323650
1,9,0.350633
1,10,0.462931
1,11,0.438342
1,12,0.481695
1,13,0.378466
1,14,0.524186
1,15,0.387545
1,16,0.386811
1,17,0.429384
1,18,0.370635
1,19,0.396204
1,20,0.418439
1,21,0.355161
1,22,0.426399
1,23,0.404972
1,24,0.456100
1,25,0.387620
1,26,0.370191
1,27,0.365728
1,28,0.417952
1,29,0.444895
1,30,0.339369
1,31,0.387664
1,32,0.401253
1,33,0.418808
1,34,0.428238
1,35,0.550603
1,36,0.393397
1,37,0.351291
1,38,0.330556
1,39,0.411056
1,40,0.430504
1,41,0.453563
1,42,0.336997
1,43,0.395854
2,0,0.426033
2,1,0.388650
2,2,0.333957
2,3,0.450488
2,4,0.508149
2,5,0.466566
2,6,0.303295
2,7,0.429030
2,8,0.338499
2,9,0.422023
2,10,0.410931
2,11,0.407861
2,12,0.345211
2,13,0.338601
2,14,0.335214
2,15,0.437599
2,16,0.437163
2,17,0.354335
2,18,0.382206
2,19,0.434602
2,20,0.392948
2,21,0.373388
2,22,0.517184
2,23,0.313240
2,24,0.455576
2,25,0.349686
2,26,0.390396
2,27,0.406092
2,28,0.393801
2,29,0.521161
2,30,0.351508
2,31,0.385034
2,32,0.338678
2,33,0.449856
2,34,0.441578
2,35,0.413181
2,36,0.453392
2,37,0.414786
2,38,0.409726
2,39,0.459670
2,40,0.471585
2,41,0.445737
2,42,0.413862
2,43,0.346754
3,0,0.407603
3,1,0.328129
3,2,0.400324
3,3,0.384812
3,4,0.415977
3,5,0.425363
3,6,0.393677
3,7,0.321756
3,8,0.325419
3,9,0.404263
3,10,0.324424
3,11,0.513630
3,12,0.551244
3,13,0.425532
3,14,0.510151
3,15,0.424736
3,16,0.443719
3,17,0.354441
3,18,0.383803
3,19,0.372431
3,20,0.469472
3,21,0.422858
3,22,0.402961
3,23,0.438032
3,24,0.419778
3,25,0.433193
3,26,0.395897
3,27,0.462647
3,28,0.395024
3,29,0.408327
3,30,0.489802
3,31,0.377120
3,32,0.436713
3,33,0.351366
3,34,0.386125
3,35,0.390320
3,36,0.353822
3,37,0.481429
3,38,0.375250
3,39,0.413789
3,40,0.481142
3,41,0.361066
3,42,0.388888
3,43,0.339046
4,0,0.387822
4,1,0.520953
4,2,0.343869
4,3,0.314395
4,4,0.450867
4,5,0.392964
4,6,0.350440
4,7,0.424020
4,8,0.401261
4,9,0.350764
4,10,0.410850
4,11,0.376594
4,12,0.472240
4,13,0.386038
4,14,0.456023
4,15,0.452737
4,16,0.327439
4,17,0.414172
4,18,0.368565
4,19,0.383839
4,20,0.498730
4,21,0.444887
4,22,0.373012
4,23,0.361405
4,24,0.396023
4,25,0.349976
4,26,0.397167
4,27,0.497912
4,28,0.376755
4,29,0.446322
4,30,0.398129
4,31,0.399857
4,32,0.429898
4,33,0.409807
4,34,0.402791
4,35,0.454534
4,36,0.359608
4,37,0.346175
4,38,0.394536
4,39,0.467522
4,40,0.609689
4,41,0.470505
4,42,0.366170
4,43,0.418922
5,0,0.363038
5,1,0.427222
5,2,0.392567
5,3,0.409000
5,4,0.382878
5,5,0.338572
5,6,0.443996
5,7,0.405769
5,8,0.444561
5,9,0.343935
5,10,0.416259
5,11,0.435062
5,12,0.448594
5,13,0.370659
5,14,0.453865
5,15,0.429966
5,16,0.389776
5,17,0.421861
5,18,0.322636
5,19,0.339106
5,20,0.449039
5,21,0.360203
5,22,0.377078
5,23,0.351277
5,24,0.416075
5,25,0.397463
5,26,0.394481
5,27,0.455191
5,28,0.406930
5,29,0.400833
5,30,0.542009
5,31,0.414015
5,32,0.386239
5,33,0.382022
5,34,0.449977
5,35,0.284402
5,36,0.321693
5,37,0.515649
5,38,0.485320
5,39,0.443383
5,40,0.406509
5,41,0.388591
5,42,0.356651
5,43,0.439235
6,0,0.423786
6,1,0.429945
6,2,0.500111
6,3,0.430497
6,4,0.343375
6,5,0.455382
6,6,0.455371
6,7,0.383419
6,8,0.417458
6,9,0.405858
6,10,0.454509
6,11,0.490714
6,12,0.501247
6,13,0.372736
6,14,0.412342
6,15,0.345704
6,16,0.343775
6,17,0.364824
6,18,0.456204
6,19,0.393324
6,20,0.360257
6,21,0.401767
6,22,0.465521
6,23,0.424423
6,24,0.334185
6,25,0.383145
6,26,0.469984
6,27,0.456225
6,28,0.476090
6,29,0.434042
6,30,0.424431
6,31,0.415436
6,32,0.428253
6,33,0.494781
6,34,0.290005
6,35,0.334572
6,36,0.411169
6,37,0.416096
6,38,0.384266
6,39,0.404059
6,40,0.367814
6,41,0.412257
6,42,0.377580
6,43,0.463684
7,0,0.541976
7,1,0.419668
7,2,0.367886
7,3,0.380290
7,4,0.447229
7,5,0.408560
7,6,0.285473
7,7,0.303688
7,8,0.353630
7,9,0.463626
7,10,0.401901
7,11,0.422241
7,12,0.362219
7,13,0.346712
7,14,0.416559
7,15,0.382706
7,16,0.451493
7,17,0.421408
7,18,0.516589
7,19,0.474480
7,20,0.401004
7,21,0.398340
7,22,0.398152
7,23,0.313038
7,24,0.428937
7,25,0.456597
7,26,0.461959
7,27,0.325678
7,28,0.436025
7,29,0.505643
7,30,0.426317
7,31,0.458695
7,32,0.419590
7,33,0.455426
7,34,0.450186
7,35,0.414343
7,36,0.449404
7,37,0.465908
7,38,0.391310
7,39,0.364483
7,40,0.412483
7,41,0.368306
7,42,0.455379
7,43,0.443051
8,0,0.406889
8,1,0.449063
8,2,0.334170
8,3,0.433820
8,4,0.449275
8,5,0.304496
8,6,0.406464
8,7,0.478036
8,8,0.457590
8,9,0.521989
8,10,0.467112
8,11,0.381413
8,12,0.455501
8,13,0.357995
8,14,0.433354
8,15,0.354324
8,16,0.446809
8,17,0.427038
8,18,0.414472
8,19,0.347919
8,20,0.412332
8,21,0.380347
8,22,0.406012
8,23,0.348035
8,24,0.374613
8,25,0.423567
8,26,0.519095
8,27,0.438825
8,28,0.451908
8,29,0.451184
8,30,0.460652
8,31,0.462967
8,32,0.438804
8,33,0.477083
8,34,0.421639
8,35,0.357510
8,36,0.372716
8,37,0.308570
8,38,0.426538
8,39,0.380920
8,40,0.518516
8,41,0.374077
8,42,0.348355
8,43,0.406580
9,0,0.316393
9,1,0.471010
9,2,0.507325
9,3,0.459411
9,4,0.458615
9,5,0.403152
9,6,0.300972
9,7,0.505070
9,8,0.383996
9,9,0.377330
9,10,0.379234
9,11,0.382885
9,12,0.397703
9,13,0.449009
9,14,0.361878
9,15,0.509520
9,16,0.358364
9,17,0.401398
9,18,0.360670
9,19,0.455567
9,20,0.372029
9,21,0.457108
9,22,0.442939
9,23,0.391537
9,24,0.326807
9,25,0.441347
9,26,0.484414
9,27,0.401975
9,28,0.334926
9,29,0.416017
9,30,0.409106
9,31,0.410629
9,32,0.547420
9,33,0.405823
9,34,0.415293
9,35,0.323280
9,36,0.322386
9,37,0.430695
9,38,0.440043
9,39,0.368996
9,40,0.499689
9,41,0.465964
9,42,0.437499
9,43,0.460361
10,0,0.319407
10,1,0.390367
10,2,0.427943
10,3,0.372559
10,4,0.363029
10,5,0.463278
10,6,0.356907
10,7,0.461386
10,8,0.340720
10,9,0.425248
10,10,0.507695
10,11,0.409043
10,12,0.405321
10,13,0.369532
10,14,0.332898
10,15,0.389764
10,16,0.343585
10,17,0.433374
10,18,0.414569
10,19,0.467673
10,20,0.437994
10,21,0.462525
10,22,0.375587
10,23,0.306865
10,24,0.408509
10,25,0.404337
10,26,0.498305
10,27,0.397115
10,28,0.448771
10,29,0.443335
10,30,0.361145
10,31,0.453967
10,32,0.414717
10,33,0.483179
10,34,0.428238
10,35,0.491972
10,36,0.547864
10,37,0.476437
10,38,0.465565
10,39,0.382694
10,40,0.340331
10,41,0.400620
10,42,0.423077
10,43,0.477997
11,0,0.360471
11,1,0.366221
11,2,0.452143
11,3,0.476240
11,4,0.357183
11,5,0.451227
11,6,0.402462
11,7,0.369012
11,8,0.432527
11,9,0.490159
11,10,0.418975
11,11,0.359806
11,12,0.426812
11,13,0.396182
11,14,0.333586
11,15,0.399150
11,16,0.481564
11,17,0.348293
11,18,0.460053
11,19,0.395061
11,20,0.403638
11,21,0.488511
11,22,0.389014
11,23,0.424960
11,24,0.446748
11,25,0.299635
11,26,0.425419
11,27,0.441713
11,28,0.495753
11,29,0.386617
11,30,0.483656
11,31,0.337136
11,32,0.388012
11,33,0.407282
11,34,0.454635
11,35,0.503789
11,36,0.403701
11,37,0.409580
11,38,0.378056
11,39,0.401728
11,40,0.352882
11,41,0.384246
11,42,0.404719
11,43,0.413670
12,0,0.579885
12,1,0.459797
12,2,0.419481
12,3,0.446626
12,4,0.463799
12,5,0.371240
12,6,0.448038
12,7,0.324426
12,8,0.468707
12,9,0.390900
12,10,0.402776
12,11,0.488855
12,12,0.381763
12,13,0.472339
12,14,0.382762
12,15,0.460457
12,16,0.398440
12,17,0.309132
12,18,0.526890
12,19,0.444090
12,20,0.370934
12,21,0.499822
12,22,0.444636
12,23,0.453987
12,24,0.444317
12,25,0.445239
12,26,0.444213
12,27,0.450317
12,28,0.400346
12,29,0.495028
12,30,0.357822
12,31,0.375134
12,32,0.436402
12,33,0.442594
12,34,0.391417
12,35,0.375218
12,36,0.398481
12,37,0.403453
12,38,0.478140
12,39,0.403533
12,40,0.406160
12,41,0.435251
12,42,0.448170
12,43,0.417142
13,0,0.405927
13,1,0.385134
13,2,0.426598
13,3,0.462008
13,4,0.468787
13,5,0.379555
13,6,0.454326
13,7,0.386298
13,8,0.342669
13,9,0.486889
13,10,0.490924
13,11,0.316489
13,12,0.315247
13,13,0.498457
13,14,0.540483
13,15,0.503709
13,16,0.472036
13,17,0.459803
13,18,0.318093
13,19,0.418001
13,20,0.353687
13,21,0.341138
13,22,0.424079
13,23,0.404713
13,24,0.514953
13,25,0.390561
13,26,0.474507
13,27,0.370401
13,28,0.441151
13,29,0.426987
13,30,0.375814
13,31,0.396071
13,32,0.484528
13,33,0.401868
13,34,0.405592
13,35,0.390896
13,36,0.441125
13,37,0.473679
13,38,0.405312
13,39,0.512088
13,40,0.430821
13,41,0.394280
13,42,0.388915
13,43,0.351103
14,0,0.448797
14,1,0.481200
14,2,0.409160
14,3,0.481386
14,4,0.433313
14,5,0.386098
14,6,0.434238
14,7,0.409462
14,8,0.512686
14,9,0.491558
14,10,0.342070
14,11,0.489989
14,12,0.432799
14,13,0.426482
14,14,0.392987
14,15,0.357642
14,16,0.414927
14,17,0.404435
14,18,0.466398
14,19,0.489000
14,20,0.440127
14,21,0.456346
14,22,0.437244
14,23,0.405198
14,24,0.392514
14,25,0.414751
14,26,0.363960
14,27,0.424726
14,28,0.386771
14,29,0.351888
14,30,0.522259
14,31,0.432169
14,32,0.361256
14,33,0.429397
14,34,0.370667
14,35,0.410275
14,36,0.421628
14,37,0.425466
14,38,0.450567
14,39,0.442800
14,40,0.412100
14,41,0.277755
14,42,0.427611
14,43,0.456138
15,0,0.443716
15,1,0.345418
15,2,0.372587
15,3,0.397445
15,4,0.365161
15,5,0.446990
15,6,0.372431
15,7,0.498429
15,8,0.403053
15,9,0.365189
15,10,0.408956
15,11,0.402976
15,12,0.386527
15,13,0.426931
15,14,0.324887
15,15,0.407054
15,16,0.428565
15,17,0.420701
15,18,0.450872
15,19,0.378505
15,20,0.337096
15,21,0.417185
15,22,0.509079
15,23,0.412997
15,24,0.379941
15,25,0.498630
15,26,0.388145
15,27,0.408000
15,28,0.409776
15,29,0.406176
15,30,0.346238
15,31,0.444198
15,32,0.395267
15,33,0.418332
15,34,0.463135
15,35,0.392790
15,36,0.501448
15,37,0.337139
15,38,0.380854
15,39,0.404373
15,40,0.381051
15,41,0.428381
15,42,0.357134
15,43,0.471968
16,0,0.394732
16,1,0.384090
16,2,0.384772
16,3,0.416029
16,4,0.428652
16,5,0.523227
16,6,0.413398
16,7,0.273550
16,8,0.510868
16,9,0.284378
16,10,0.420203
16,11,0.332531
16,12,0.348765
16,13,0.361252
16,14,0.422510
16,15,0.405232
16,16,0.407648
16,17,0.369320
16,18,0.466554
16,19,0.412144
16,20,0.426209
16,21,0.412847
16,22,0.324783
16,23,0.371247
16,24,0.326135
16,25,0.508813
16,26,0.364699
16,27,0.397559
16,28,0.424936
16,29,0.421172
16,30,0.354691
16,31,0.385675
16,32,0.454785
16,33,0.384573
16,34,0.422384
16,35,0.470167
16,36,0.508993
16,37,0.378574
16,38,0.424952
16,39,0.487552
16,40,0.370007
16,41,0.383667
16,42,0.338586
16,43,0.418116
17,0,0.341985
17,1,0.463532
17,2,0.333831
17,3,0.365621
17,4,0.430083
17,5,0.339279
17,6,0.428136
17,7,0.447977
17,8,0.462612
17,9,0.328275
17,10,0.357408
17,11,0.442725
17,12,0.396447
17,13,0.420416
17,14,0.418785
17,15,0.319143
17,16,0.503539
17,17,0.384611
17,18,0.458514
17,19,0.333878
17,20,0.466844
17,21,0.385011
17,22,0.427393
17,23,0.342886
17,24,0.419650
17,25,0.436453
17,26,0.390794
17,27,0.394808
17,28,0.358361
17,29,0.518260
17,30,0.498931
17,31,0.388551
17,32,0.388123
17,33,0.371451
17,34,0.341942
17,35,0.425953
17,36,0.396034
17,37,0.463004
17,38,0.340893
17,39,0.433509
17,40,0.302836
17,41,0.350117
17,42,0.414096
17,43,0.342919
18,0,0.432315
18,1,0.351325
18,2,0.446100
18,3,0.328131
18,4,0.328062
18,5,0.347488
18,6,0.380681
18,7,0.382453
18,8,0.393496
18,9,0.540944
18,10,0.387655
18,11,0.414635
18,12,0.392474
18,13,0.452597
18,14,0.477856
18,15,0.312825
18,16,0.350578
18,17,0.498608
18,18,0.473712
18,19,0.414617
18,20,0.452500
18,21,0.326825
18,22,0.382087
18,23,0.395418
18,24,0.315749
18,25,0.317536
18,26,0.435934
18,27,0.383846
18,28,0.436312
18,29,0.285394
18,30,0.488578
18,31,0.465664
18,32,0.303510
18,33,0.437929
18,34,0.492645
18,35,0.383033
18,36,0.470562
18,37,0.374011
18,38,0.416732
18,39,0.463932
18,40,0.421153
18,41,0.336591
18,42,0.487980
18,43,0.400386
19,0,0.337933
19,1,0.390949
19,2,0.364479
19,3,0.407260
19,4,0.436063
19,5,0.422166
19,6,0.476244
19,7,0.457877
19,8,0.433403
19,9,0.421614
19,10,0.343817
19,11,0.287946
19,12,0.391945
19,13,0.416875
19,14,0.435287
19,15,0.476839
19,16,0.480574
19,17,0.388245
19,18,0.425541
19,19,0.361888
19,20,0.348860
19,21,0.370255
19,22,0.378751
19,23,0.387314
19,24,0.342971
19,25,0.277519
19,26,0.364791
19,27,0.424416
19,28,0.368833
19,29,0.338268
19,30,0.400496
19,31,0.355564
19,32,0.371458
19,33,0.548949
19,34,0.368747
19,35,0.395714
19,36,0.448251
19,37,0.315450
19,38,0.473061
19,39,0.352323
19,40,0.405822
19,41,0.417720
19,42,0.476073
19,43,0.465774
20,0,0.329792
20,1,0.418128
20,2,0.378451
20,3,0.431973
20,4,0.348880
20,5,0.342697
20,6,0.350764
20,7,0.471047
20,8,0.349894
20,9,0.366582
20,10,0.455826
20,11,0.529254
20,12,0.339578
20,13,0.446189
20,14,0.399191
20,15,0.390308
20,16,0.295763
20,17,0.441733
20,18,0.342167
20,19,0.399787
20,20,0.395619
20,21,0.340668
20,22,0.436838
20,23,0.359151
20,24,0.313594
20,25,0.352246
20,26,0.454159
20,27,0.486082
20,28,0.423410
20,29,0.395483
20,30,0.342756
20,31,0.387144
20,32,0.414038
20,33,0.420736
20,34,0.486810
20,35,0.415696
20,36,0.362684
20,37,0.426099
20,38,0.385726
20,39,0.384403
20,40,0.444706
20,41,0.375429
20,42,0.456684
20,43,0.428125
21,0,0.426727
21,1,0.414641
21,2,0.317227
21,3,0.437850
21,4,0.437581
21,5,0.447119
21,6,0.403104
21,7,0.399563
21,8,0.392264
21,9,0.395144
21,10,0.396569
21,11,0.395416
21,12,0.360593
21,13,0.398222
21,14,0.403639
21,15,0.445016
21,16,0.472607
21,17,0.436617
21,18,0.400876
21,19,0.372199
21,20,0.398839
21,21,0.353042
21,22,0.515465
21,23,0.330994
21,24,0.365455
21,25,0.396230
21,26,0.342674
21,27,0.327623
21,28,0.377017
21,29,0.395531
21,30,0.406600
21,31,0.363871
21,32,0.442380
21,33,0.439486
21,34,0.375530
21,35,0.398121
21,36,0.414776
21,37,0.418598
21,38,0.480731
21,39,0.331043
21,40,0.421144
21,41,0.423921
21,42,0.253853
21,43,0.483535
22,0,0.475814
22,1,0.364377
22,2,0.443337
22,3,0.300451
22,4,0.467919
22,5,0.398472
22,6,0.425697
22,7,0.322776
22,8,0.344225
22,9,0.386595
22,10,0.350798
22,11,0.404715
22,12,0.430004
22,13,0.369665
22,14,0.380852
22,15,0.413276
22,16,0.365666
22,17,0.427880
22,18,0.303413
22,19,0.458565
22,20,0.418309
22,21,0.383879
22,22,0.362213
22,23,0.416648
22,24,0.398058
22,25,0.477049
22,26,0.332010
22,27,0.375903
22,28,0.430736
22,29,0.424732
22,30,0.378457
22,31,0.277238
22,32,0.433838
22,33,0.298769
22,34,0.434455
22,35,0.380641
22,36,0.357858
22,37,0.361738
22,38,0.373537
22,39,0.343855
22,40,0.429588
22,41,0.418122
22,42,0.445111
22,43,0.367857
23,0,0.398314
23,1,0.525526
23,2,0.505922
23,3,0.306604
23,4,0.372679
23,5,0.337560
23,6,0.334357
23,7,0.502276
23,8,0.337004
23,9,0.429629
23,10,0.353500
23,11,0.308967
23,12,0.325576
23,13,0.363503
23,14,0.243591
23,15,0.438666
23,16,0.420857
23,17,0.408854
23,18,0.378326
23,19,0.355207
23,20,0.405850
23,21,0.457143
23,22,0.396393
23,23,0.341332
23,24,0.348961
23,25,0.403482
23,26,0.327681
23,27,0.498683
23,28,0.490007
23,29,0.367369
23,30,0.477926
23,31,0.390004
23,32,0.360994
23,33,0.333587
23,34,0.433324
23,35,0.341181
23,36,0.369428
23,37,0.466533
23,38,0.404595
23,39,0.313960
23,40,0.465971
23,41,0.419719
23,42,0.439657
23,43,0.402464
24,0,0.230513
24,1,0.392403
24,2,0.404541
24,3,0.462269
24,4,0.426351
24,5,0.359683
24,6,0.451779
24,7,0.484018
24,8,0.435502
24,9,0.406367
24,10,0.288117
24,11,0.356537
24,12,0.422394
24,13,0.380801
24,14,0.430202
24,15,0.353606
24,16,0.415601
24,17,0.480699
24,18,0.383735
24,19,0.342971
24,20,0.411671
24,21,0.406353
24,22,0.330472
24,23,0.393195
24,24,0.362873
24,25,0.288458
24,26,0.313223
24,27,0.466488
24,28,0.294796
24,29,0.357924
24,30,0.449576
24,31,0.399711
24,32,0.471460
24,33,0.332187
24,34,0.299501
24,35,0.439212
24,36,0.342455
24,37,0.339059
24,38,0.328299
24,39,0.322635
24,40,0.439935
24,41,0.372021
24,42,0.391405
24,43,0.306912
25,0,0.317167
25,1,0.343313
25,2,0.460612
25,3,0.354399
25,4,0.447366
25,5,0.408050
25,6,0.390356
25,7,0.444733
25,8,0.402253
25,9,0.378696
25,10,0.273904
25,11,0.507104
25,12,0.353631
25,13,0.374686
25,14,0.321750
25,15,0.383012
25,16,0.296649
25,17,0.341478
25,18,0.437793
25,19,0.329027
25,20,0.397113
25,21,0.429491
25,22,0.342514
25,23,0.402568
25,24,0.451586
25,25,0.338967
25,26,0.358798
25,27,0.424642
25,28,0.371221
25,29,0.373522
25,30,0.384747
25,31,0.407137
25,32,0.412526
25,33,0.611066
25,34,0.423282
25,35,0.350284
25,36,0.430084
25,37,0.407204
25,38,0.333008
25,39,0.336202
25,40,0.437955
25,41,0.391857
25,42,0.467102
25,43,0.334330
26,0,0.460661
26,1,0.384051
26,2,0.397295
26,3,0.390462
26,4,0.336029
26,5,0.414028
26,6,0.442598
26,7,0.423251
26,8,0.437059
26,9,0.336671
26,10,0.441179
26,11,0.345645
26,12,0.486732
26,13,0.365254
26,14,0.422111
26,15,0.359676
26,16,0.391077
26,17,0.339638
26,18,0.320594
26,19,0.361187
26,20,0.391003
26,21,0.392014
26,22,0.378131
26,23,0.380561
26,24,0.287684
26,25,0.347230
26,26,0.442173
26,27,0.441121
26,28,0.483479
26,29,0.356341
26,30,0.314830
26,31,0.292151
26,32,0.468304
26,33,0.475246
26,34,0.278184
26,35,0.394942
26,36,0.293231
26,37,0.499930
26,38,0.346433
26,39,0.412799
26,40,0.436694
26,41,0.343189
26,42,0.414374
26,43,0.320857
27,0,0.443512
27,1,0.349750
27,2,0.347117
27,3,0.351728
27,4,0.305146
27,5,0.451160
27,6,0.415220
27,7,0.278520
27,8,0.470988
27,9,0.448184
27,10,0.343429
27,11,0.336233
27,12,0.382479
27,13,0.446721
27,14,0.473569
27,15,0.454111
27,16,0.415613
27,17,0.340666
27,18,0.379061
27,19,0.420883
27,20,0.325471
27,21,0.382087
27,22,0.380827
27,23,0.362323
27,24,0.457846
27,25,0.465990
27,26,0.356361
27,27,0.335899
27,28,0.343812
27,29,0.499905
27,30,0.411466
27,31,0.473306
27,32,0.388975
27,33,0.239456
27,34,0.353899
27,35,0.393579
27,36,0.309848
27,37,0.364632
27,38,0.309396
27,39,0.429227
27,40,0.321952
27,41,0.361740
27,42,0.341242
27,43,0.352348
28,0,0.393376
28,1,0.421594
28,2,0.321339
28,3,0.346377
28,4,0.386801
28,5,0.339524
28,6,0.389090
28,7,0.345863
28,8,0.345038
28,9,0.322256
28,10,0.365578
28,11,0.373810
28,12,0.350439
28,13,0.444164
28,14,0.329721
28,15,0.303219
28,16,0.386605
28,17,0.373538
28,18,0.362605
28,19,0.432276
28,20,0.472662
28,21,0.430038
28,22,0.341266
28,23,0.428553
28,24,0.380678
28,25,0.372064
28,26,0.353039
28,27,0.400010
28,28,0.500218
28,29,0.280222
28,30,0.456117
28,31,0.323397
28,32,0.381208
28,33,0.416308
28,34,0.401781
28,35,0.409855
28,36,0.313828
28,37,0.327757
28,38,0.463277
28,39,0.310219
28,40,0.389305
28,41,0.384127
28,42,0.407638
28,43,0.478309
29,0,0.446775
29,1,0.417978
29,2,0.352549
29,3,0.321814
29,4,0.318435
29,5,0.407738
29,6,0.415977
29,7,0.404272
29,8,0.350087
29,9,0.398427
29,10,0.380038
29,11,0.323892
29,12,0.270816
29,13,0.384850
29,14,0.396587
29,15,0.452172
29,16,0.417739
29,17,0.500994
29,18,0.295452
29,19,0.311888
29,20,0.337668
29,21,0.310909
29,22,0.449264
29,23,0.396914
29,24,0.328269
29,25,0.418064
29,26,0.442084
29,27,0.381469
29,28,0.351752
29,29,0.375419
29,30,0.386401
29,31,0.347595
29,32,0.476085
29,33,0.364136
29,34,0.349368
29,35,0.273258
29,36,0.351296
29,37,0.409218
29,38,0.381272
29,39,0.333918
