epoch,step,train_loss
29,40,0.379489
29,41,0.255373
29,42,0.423769
29,43,0.373125
30,0,0.383733
30,1,0.359396
30,2,0.530141
30,3,0.455001
30,4,0.415047
30,5,0.428052
30,6,0.448069
30,7,0.412264
30,8,0.452480
30,9,0.299253
30,10,0.395848
30,11,0.404273
30,12,0.289217
30,13,0.286588
30,14,0.337650
30,15,0.384153
30,16,0.326732
30,17,0.372910
30,18,0.403828
30,19,0.360061
30,20,0.489296
30,21,0.373378
30,22,0.311837
30,23,0.366153
30,24,0.369226
30,25,0.379419
30,26,0.388954
30,27,0.422006
30,28,0.401003
30,29,0.437746
30,30,0.356702
30,31,0.380967
30,32,0.394836
30,33,0.359191
30,34,0.306455
30,35,0.375467
30,36,0.323513
30,37,0.447343
30,38,0.354177
30,39,0.335150
30,40,0.342493
30,41,0.403435
30,42,0.363801
30,43,0.312259
31,0,0.335705
31,1,0.388999
31,2,0.373187
31,3,0.491913
31,4,0.626666
31,5,0.387956
31,6,0.339670
31,7,0.364307
31,8,0.349591
31,9,0.360479
31,10,0.362608
31,11,0.307263
31,12,0.273271
31,13,0.403199
31,14,0.366616
31,15,0.315264
31,16,0.383713
31,17,0.379519
31,18,0.383351
31,19,0.317453
31,20,0.410289
31,21,0.327345
31,22,0.485256
31,23,0.366805
31,24,0.372674
31,25,0.310262
31,26,0.372855
31,27,0.386955
31,28,0.388993
31,29,0.306825
31,30,0.310690
31,31,0.323767
31,32,0.469704
31,33,0.417871
31,34,0.416670
31,35,0.301167
31,36,0.439524
31,37,0.315904
31,38,0.450569
31,39,0.360329
31,40,0.330255
31,41,0.415114
31,42,0.342403
31,43,0.520429
32,0,0.377428
32,1,0.360478
32,2,0.433398
32,3,0.358566
32,4,0.369345
32,5,0.374072
32,6,0.291160
32,7,0.387549
32,8,0.351201
32,9,0.318519
32,10,0.348811
32,11,0.302665
32,12,0.428737
32,13,0.440306
32,14,0.446779
32,15,0.409399
32,16,0.287594
32,17,0.275416
32,18,0.377705
32,19,0.421534
32,20,0.365369
32,21,0.466927
32,22,0.383415
32,23,0.345884
32,24,0.384713
32,25,0.310561
32,26,0.443929
32,27,0.473127
32,28,0.369464
32,29,0.395415
32,30,0.356624
32,31,0.357975
32,32,0.316202
32,33,0.337546
32,34,0.346369
32,35,0.432604
32,36,0.368349
32,37,0.299864
32,38,0.414620
32,39,0.384361
32,40,0.471970
32,41,0.353262
32,42,0.364485
32,43,0.342534
33,0,0.303235
33,1,0.480738
33,2,0.447182
33,3,0.262567
33,4,0.334986
33,5,0.398865
33,6,0.506635
33,7,0.343059
33,8,0.329526
33,9,0.389886
33,10,0.338368
33,11,0.435657
33,12,0.362000
33,13,0.337953
33,14,0.317597
33,15,0.353252
33,16,0.456664
33,17,0.379754
33,18,0.336417
33,19,0.254006
33,20,0.348151
33,21,0.266740
33,22,0.457131
33,23,0.336165
33,24,0.413009
33,25,0.311116
33,26,0.432868
33,27,0.302186
33,28,0.385771
33,29,0.374462
33,30,0.413010
33,31,0.352218
33,32,0.395973
33,33,0.400363
33,34,0.459039
33,35,0.374617
33,36,0.340609
33,37,0.327261
33,38,0.386516
33,39,0.335467
33,40,0.271859
33,41,0.424832
33,42,0.330819
33,43,0.520397
34,0,0.580431
34,1,0.394692
34,2,0.396190
34,3,0.382221
34,4,0.350012
34,5,0.311070
34,6,0.506926
34,7,0.347875
34,8,0.348008
34,9,0.280990
34,10,0.369370
34,11,0.420169
34,12,0.412586
34,13,0.346147
34,14,0.353069
34,15,0.477027
34,16,0.448995
34,17,0.360017
34,18,0.416027
34,19,0.285133
34,20,0.266344
34,21,0.302145
34,22,0.350265
34,23,0.348813
34,24,0.259218
34,25,0.306287
34,26,0.389744
34,27,0.407526
34,28,0.430044
34,29,0.364494
34,30,0.378246
34,31,0.326478
34,32,0.388481
34,33,0.345463
34,34,0.433751
34,35,0.297456
34,36,0.331636
34,37,0.372928
34,38,0.292092
34,39,0.275454
34,40,0.311215
34,41,0.410339
34,42,0.319193
34,43,0.495764
35,0,0.354254
35,1,0.315238
35,2,0.352067
35,3,0.318313
35,4,0.312659
35,5,0.411151
35,6,0.326175
35,7,0.388677
35,8,0.342546
35,9,0.325056
35,10,0.406906
35,11,0.283124
35,12,0.365733
35,13,0.410549
35,14,0.446745
35,15,0.388160
35,16,0.295164
35,17,0.443030
35,18,0.350579
35,19,0.329322
35,20,0.361784
35,21,0.290623
35,22,0.330322
35,23,0.333368
35,24,0.334571
35,25,0.357308
35,26,0.440275
35,27,0.437227
35,28,0.313076
35,29,0.393734
35,30,0.380847
35,31,0.415139
35,32,0.338072
35,33,0.379125
35,34,0.359751
35,35,0.419340
35,36,0.358725
35,37,0.414905
35,38,0.428142
35,39,0.338903
35,40,0.348121
35,41,0.259502
35,42,0.453330
35,43,0.254833
36,0,0.368162
36,1,0.414727
36,2,0.349023
36,3,0.278356
36,4,0.305710
36,5,0.360535
36,6,0.263325
36,7,0.399729
36,8,0.411557
36,9,0.562486
36,10,0.358666
36,11,0.467831
36,12,0.356711
36,13,0.341418
36,14,0.350760
36,15,0.409949
36,16,0.306772
36,17,0.321829
36,18,0.357184
36,19,0.470663
36,20,0.254565
36,21,0.394081
36,22,0.344598
36,23,0.459040
36,24,0.288939
36,25,0.296376
36,26,0.321163
36,27,0.350997
36,28,0.412680
36,29,0.322180
36,30,0.334124
36,31,0.326759
36,32,0.393235
36,33,0.342333
36,34,0.349336
36,35,0.413046
36,36,0.400284
36,37,0.372327
36,38,0.413319
36,39,0.409798
36,40,0.384402
36,41,0.419700
36,42,0.273257
36,43,0.378990
37,0,0.394996
37,1,0.358373
37,2,0.330256
37,3,0.303958
37,4,0.274075
37,5,0.366700
37,6,0.317992
37,7,0.212386
37,8,0.402743
37,9,0.328369
37,10,0.301905
37,11,0.466587
37,12,0.353992
37,13,0.373903
37,14,0.354307
37,15,0.434751
37,16,0.321902
37,17,0.394495
37,18,0.359098
37,19,0.330845
37,20,0.365318
37,21,0.361038
37,22,0.311987
37,23,0.375581
37,24,0.298944
37,25,0.386840
37,26,0.327501
37,27,0.337564
37,28,0.375409
37,29,0.424142
37,30,0.444575
37,31,0.248512
37,32,0.373795
37,33,0.285982
37,34,0.346135
37,35,0.336548
37,36,0.485311
37,37,0.426693
37,38,0.501678
37,39,0.348167
37,40,0.341883
37,41,0.387400
37,42,0.401670
37,43,0.482575
38,0,0.452060
38,1,0.329961
38,2,0.407304
38,3,0.292522
38,4,0.238406
38,5,0.435722
38,6,0.353370
38,7,0.276641
38,8,0.375735
38,9,0.336070
38,10,0.341047
38,11,0.421810
38,12,0.464109
38,13,0.341898
38,14,0.288535
38,15,0.335324
38,16,0.342146
38,17,0.355878
38,18,0.378607
38,19,0.393656
38,20,0.337609
38,21,0.329507
38,22,0.392293
38,23,0.319765
38,24,0.336171
38,25,0.324661
38,26,0.378522
38,27,0.380860
38,28,0.399910
38,29,0.383501
38,30,0.376644
38,31,0.403034
38,32,0.424892
38,33,0.411657
38,34,0.364434
38,35,0.406886
38,36,0.465604
38,37,0.269221
38,38,0.341992
38,39,0.402195
38,40,0.288755
38,41,0.371197
38,42,0.330951
38,43,0.363491
39,0,0.314007
39,1,0.388516
39,2,0.465374
39,3,0.382271
39,4,0.410648
39,5,0.453541
39,6,0.300560
39,7,0.304708
39,8,0.333481
39,9,0.407082
39,10,0.335938
39,11,0.287728
39,12,0.366371
39,13,0.461352
39,14,0.287103
39,15,0.254019
39,16,0.381226
39,17,0.349454
39,18,0.370171
39,19,0.262804
39,20,0.305039
39,21,0.340427
39,22,0.426152
39,23,0.454693
39,24,0.363685
39,25,0.309749
39,26,0.421602
39,27,0.368285
39,28,0.324018
39,29,0.332614
39,30,0.384190
39,31,0.418112
39,32,0.377343
39,33,0.349258
39,34,0.322299
39,35,0.294716
39,36,0.332748
39,37,0.319005
39,38,0.304843
39,39,0.404199
39,40,0.448560
39,41,0.365463
39,42,0.423377
39,43,0.272247
40,0,0.323378
40,1,0.363971
40,2,0.264392
40,3,0.368000
40,4,0.333843
40,5,0.348887
40,6,0.377474
40,7,0.369931
40,8,0.383416
40,9,0.355836
40,10,0.412712
40,11,0.293654
40,12,0.338664
40,13,0.290223
40,14,0.310309
40,15,0.337676
40,16,0.317694
40,17,0.310610
40,18,0.367323
40,19,0.396088
40,20,0.421611
40,21,0.306113
40,22,0.386922
40,23,0.263764
40,24,0.385856
40,25,0.448995
40,26,0.402518
40,27,0.363738
40,28,0.327557
40,29,0.322534
40,30,0.455387
40,31,0.290210
40,32,0.289907
40,33,0.315302
40,34,0.347689
40,35,0.332127
40,36,0.330843
40,37,0.270320
40,38,0.428153
40,39,0.403564
40,40,0.350522
40,41,0.402069
40,42,0.377131
40,43,0.280730
41,0,0.445790
41,1,0.431061
41,2,0.349688
41,3,0.343918
41,4,0.441086
41,5,0.379980
41,6,0.383569
41,7,0.277095
41,8,0.364903
41,9,0.329761
41,10,0.349902
41,11,0.306934
41,12,0.329140
41,13,0.361586
41,14,0.359381
41,15,0.329893
41,16,0.369041
41,17,0.355168
41,18,0.345137
41,19,0.318464
41,20,0.381755
41,21,0.357469
41,22,0.317895
41,23,0.385091
41,24,0.318239
41,25,0.231434
41,26,0.305259
41,27,0.386775
41,28,0.393548
41,29,0.501841
41,30,0.319337
41,31,0.327363
41,32,0.398858
41,33,0.403424
41,34,0.324087
41,35,0.332761
41,36,0.377425
41,37,0.369467
41,38,0.318216
41,39,0.328275
41,40,0.328996
41,41,0.258080
41,42,0.394937
41,43,0.261811
42,0,0.276200
42,1,0.350083
42,2,0.305328
42,3,0.454521
42,4,0.399993
42,5,0.349301
42,6,0.288320
42,7,0.329983
42,8,0.361223
42,9,0.369259
42,10,0.292400
42,11,0.400436
42,12,0.354315
42,13,0.444140
42,14,0.320701
42,15,0.346085
42,16,0.345548
42,17,0.384108
42,18,0.287983
42,19,0.382186
42,20,0.343948
42,21,0.351875
42,22,0.318964
42,23,0.407319
42,24,0.268115
42,25,0.263119
42,26,0.282435
42,27,0.280816
42,28,0.324038
42,29,0.315017
42,30,0.338527
42,31,0.386629
42,32,0.317829
42,33,0.321482
42,34,0.369048
42,35,0.354327
42,36,0.293599
42,37,0.419173
42,38,0.381946
42,39,0.327943
42,40,0.290271
42,41,0.397547
42,42,0.407412
42,43,0.430860
43,0,0.434920
43,1,0.277347
43,2,0.330816
43,3,0.368850
43,4,0.346527
43,5,0.417328
43,6,0.304143
43,7,0.368752
43,8,0.276608
43,9,0.338431
43,10,0.330576
43,11,0.380202
43,12,0.346108
43,13,0.330239
43,14,0.259303
43,15,0.381984
43,16,0.259452
43,17,0.317261
43,18,0.433365
43,19,0.337409
43,20,0.408707
43,21,0.246342
43,22,0.459194
43,23,0.374049
43,24,0.349160
43,25,0.362950
43,26,0.473917
43,27,0.348820
43,28,0.351926
43,29,0.250934
43,30,0.339569
43,31,0.325877
43,32,0.312167
43,33,0.362960
43,34,0.356519
43,35,0.312494
43,36,0.295151
43,37,0.403625
43,38,0.258774
43,39,0.294673
43,40,0.398518
43,41,0.410380
43,42,0.323172
43,43,0.330620
44,0,0.342678
44,1,0.279807
44,2,0.393614
44,3,0.330736
44,4,0.356505
44,5,0.249969
44,6,0.299375
44,7,0.322898
44,8,0.377772
44,9,0.232168
44,10,0.483801
44,11,0.299985
44,12,0.291904
44,13,0.276282
44,14,0.362898
44,15,0.360058
44,16,0.383255
44,17,0.290516
44,18,0.284274
44,19,0.317975
44,20,0.217412
44,21,0.345151
44,22,0.342868
44,23,0.363472
44,24,0.326158
44,25,0.316863
44,26,0.327968
44,27,0.293861
44,28,0.295186
44,29,0.420042
44,30,0.471834
44,31,0.316930
44,32,0.340362
44,33,0.411689
44,34,0.326221
44,35,0.373323
44,36,0.404183
44,37,0.524768
44,38,0.396418
44,39,0.327702
44,40,0.420154
44,41,0.366321
44,42,0.274578
44,43,0.413956
45,0,0.436237
45,1,0.337980
45,2,0.298676
45,3,0.283646
45,4,0.291205
45,5,0.435571
45,6,0.243054
45,7,0.313773
45,8,0.441878
45,9,0.394757
45,10,0.367648
45,11,0.287336
45,12,0.370742
45,13,0.399850
45,14,0.361718
45,15,0.278996
45,16,0.331193
45,17,0.272815
45,18,0.292722
45,19,0.337214
45,20,0.256087
45,21,0.430658
45,22,0.407052
45,23,0.328561
45,24,0.272287
45,25,0.257520
45,26,0.417787
45,27,0.347503
45,28,0.350660
45,29,0.291521
45,30,0.402657
45,31,0.482142
45,32,0.383395
45,33,0.426672
45,34,0.382419
45,35,0.412556
45,36,0.438607
45,37,0.348462
45,38,0.311921
45,39,0.387510
45,40,0.276639
45,41,0.395549
45,42,0.319903
45,43,0.302285
46,0,0.339478
46,1,0.373223
46,2,0.458656
46,3,0.242445
46,4,0.319672
46,5,0.414179
46,6,0.331076
46,7,0.317039
46,8,0.462538
46,9,0.344177
46,10,0.233614
46,11,0.278350
46,12,0.396125
46,13,0.366578
46,14,0.313224
46,15,0.338752
46,16,0.288869
46,17,0.379769
46,18,0.346871
46,19,0.300074
46,20,0.470243
46,21,0.259374
46,22,0.357693
46,23,0.372265
46,24,0.274404
46,25,0.302848
46,26,0.284052
46,27,0.414343
46,28,0.330477
46,29,0.331971
46,30,0.365849
46,31,0.480516
46,32,0.304756
46,33,0.385878
46,34,0.342111
46,35,0.305276
46,36,0.432884
46,37,0.333550
46,38,0.429629
46,39,0.273597
46,40,0.327642
46,41,0.256906
46,42,0.364399
46,43,0.363327
47,0,0.226154
47,1,0.346344
47,2,0.304977
47,3,0.296172
47,4,0.316215
47,5,0.303459
47,6,0.235490
47,7,0.395304
47,8,0.355506
47,9,0.384782
47,10,0.313005
47,11,0.368997
47,12,0.378063
47,13,0.337208
47,14,0.322923
47,15,0.397701
47,16,0.322540
47,17,0.290127
47,18,0.260510
47,19,0.325146
47,20,0.248522
47,21,0.375976
47,22,0.327914
47,23,0.357304
47,24,0.387612
47,25,0.402782
47,26,0.427388
47,27,0.348952
47,28,0.384047
47,29,0.349569
47,30,0.336147
47,31,0.353927
47,32,0.380692
47,33,0.384933
47,34,0.283554
47,35,0.285497
47,36,0.307319
47,37,0.297778
47,38,0.332068
47,39,0.342094
47,40,0.346060
47,41,0.388224
47,42,0.367669
47,43,0.332231
48,0,0.360815
48,1,0.263104
48,2,0.340208
48,3,0.271245
48,4,0.351129
48,5,0.289236
48,6,0.354951
48,7,0.352306
48,8,0.362454
48,9,0.422684
48,10,0.267074
48,11,0.273637
48,12,0.291242
48,13,0.343708
48,14,0.417410
48,15,0.398593
48,16,0.256304
48,17,0.319475
48,18,0.426434
48,19,0.375431
48,20,0.413752
48,21,0.313658
48,22,0.288726
48,23,0.392183
48,24,0.292426
48,25,0.194062
48,26,0.283058
48,27,0.400770
48,28,0.338183
48,29,0.288341
48,30,0.231422
48,31,0.399438
48,32,0.398900
48,33,0.229644
48,34,0.303100
48,35,0.494872
48,36,0.290487
48,37,0.364582
48,38,0.318420
48,39,0.324627
48,40,0.367427
48,41,0.322049
48,42,0.326255
48,43,0.292417
49,0,0.360206
49,1,0.362717
49,2,0.447703
49,3,0.295572
49,4,0.233135
49,5,0.293103
49,6,0.249630
49,7,0.251878
49,8,0.294293
49,9,0.294324
49,10,0.260345
49,11,0.300702
49,12,0.302068
49,13,0.347265
49,14,0.385601
49,15,0.437612
49,16,0.490704
49,17,0.418435
49,18,0.355575
49,19,0.254237
49,20,0.249731
49,21,0.345193
49,22,0.367744
49,23,0.227886
49,24,0.299622
49,25,0.336321
49,26,0.382025
49,27,0.290864
49,28,0.374907
49,29,0.330092
49,30,0.296682
49,31,0.435706
49,32,0.374398
49,33,0.336651
49,34,0.360018
49,35,0.392804
49,36,0.424292
49,37,0.418247
49,38,0.358442
49,39,0.255926
49,40,0.355427
49,41,0.392247
49,42,0.330399
49,43,0.316788
50,0,0.307533
50,1,0.283094
50,2,0.334105
50,3,0.281571
50,4,0.413450
50,5,0.275408
50,6,0.311125
50,7,0.329950
50,8,0.327404
50,9,0.287105
50,10,0.217942
50,11,0.362340
50,12,0.424662
50,13,0.299788
50,14,0.317050
50,15,0.388930
50,16,0.272753
50,17,0.359776
50,18,0.296887
50,19,0.254620
50,20,0.372474
50,21,0.366107
50,22,0.284559
50,23,0.315243
50,24,0.352891
50,25,0.423363
50,26,0.358176
50,27,0.330914
50,28,0.267139
50,29,0.277515
50,30,0.318954
50,31,0.353471
50,32,0.401758
50,33,0.350232
50,34,0.326407
50,35,0.376729
50,36,0.328873
50,37,0.284023
50,38,0.360607
50,39,0.392391
50,40,0.374488
50,41,0.350930
50,42,0.293082
50,43,0.243470
51,0,0.279310
51,1,0.304617
51,2,0.302314
51,3,0.363320
51,4,0.317396
51,5,0.300187
51,6,0.301865
51,7,0.299619
51,8,0.263375
51,9,0.294682
51,10,0.302236
51,11,0.233460
51,12,0.266298
51,13,0.336487
51,14,0.244826
51,15,0.261837
51,16,0.244936
51,17,0.368480
51,18,0.426679
51,19,0.249950
51,20,0.377553
51,21,0.287815
51,22,0.443458
51,23,0.324936
51,24,0.323259
51,25,0.423278
51,26,0.386198
51,27,0.332050
51,28,0.351729
51,29,0.304550
51,30,0.375633
51,31,0.275129
51,32,0.328560
51,33,0.299712
51,34,0.273701
51,35,0.313187
51,36,0.364833
51,37,0.329674
51,38,0.381703
51,39,0.349856
51,40,0.284121
51,41,0.385434
51,42,0.454791
51,43,0.325568
52,0,0.348305
52,1,0.358669
52,2,0.278257
52,3,0.386708
52,4,0.310814
52,5,0.290452
52,6,0.239179
52,7,0.409720
52,8,0.247495
52,9,0.243623
52,10,0.275188
52,11,0.306635
52,12,0.494029
52,13,0.316989
52,14,0.318022
52,15,0.289177
52,16,0.389648
52,17,0.324188
52,18,0.343440
52,19,0.266331
52,20,0.282805
52,21,0.380398
52,22,0.290429
52,23,0.222568
52,24,0.426526
52,25,0.227556
52,26,0.296922
52,27,0.388484
52,28,0.302195
52,29,0.387964
52,30,0.257153
52,31,0.297232
52,32,0.417032
52,33,0.352997
52,34,0.308697
52,35,0.274969
52,36,0.402821
52,37,0.322822
52,38,0.323956
52,39,0.305762
52,40,0.288388
52,41,0.420525
52,42,0.306921
52,43,0.389242
53,0,0.322883
53,1,0.264971
53,2,0.248334
53,3,0.305067
53,4,0.402620
53,5,0.366163
53,6,0.272689
53,7,0.381291
53,8,0.259324
53,9,0.355197
53,10,0.274918
53,11,0.184150
53,12,0.277077
53,13,0.306134
53,14,0.248333
53,15,0.385785
53,16,0.313824
53,17,0.265903
53,18,0.394691
53,19,0.326247
53,20,0.238444
53,21,0.294975
53,22,0.248523
53,23,0.403775
53,24,0.337707
53,25,0.435222
53,26,0.297291
53,27,0.367592
53,28,0.316935
53,29,0.420722
53,30,0.361532
53,31,0.331668
53,32,0.246459
53,33,0.360980
53,34,0.313582
53,35,0.300343
53,36,0.292628
53,37,0.405484
53,38,0.292947
53,39,0.405329
53,40,0.274052
53,41,0.342015
53,42,0.293085
53,43,0.372689
54,0,0.375344
54,1,0.280403
54,2,0.401476
54,3,0.262184
54,4,0.277972
54,5,0.303826
54,6,0.354114
54,7,0.283476
54,8,0.321563
54,9,0.208514
54,10,0.331340
54,11,0.257343
54,12,0.323237
54,13,0.322314
54,14,0.265013
54,15,0.289101
54,16,0.353444
54,17,0.336783
54,18,0.295174
54,19,0.359016
54,20,0.337031
54,21,0.362163
54,22,0.391070
54,23,0.342787
54,24,0.404248
54,25,0.292094
54,26,0.259871
54,27,0.374087
54,28,0.293377
54,29,0.431125
54,30,0.363081
54,31,0.367041
54,32,0.338222
54,33,0.259974
54,34,0.390167
54,35,0.231015
54,36,0.298072
54,37,0.290213
54,38,0.354641
54,39,0.362716
54,40,0.346598
54,41,0.330382
54,42,0.393883
54,43,0.269485
55,0,0.240314
55,1,0.397024
55,2,0.288559
55,3,0.341994
55,4,0.429820
55,5,0.294673
55,6,0.280504
55,7,0.303072
55,8,0.343877
55,9,0.241618
55,10,0.413105
55,11,0.363619
55,12,0.284657
55,13,0.272495
55,14,0.296222
55,15,0.335186
55,16,0.296044
55,17,0.311764
55,18,0.390378
55,19,0.304844
55,20,0.330010
55,21,0.219735
55,22,0.299491
55,23,0.228361
55,24,0.499704
55,25,0.346494
55,26,0.199903
55,27,0.342449
55,28,0.309043
55,29,0.323700
55,30,0.301064
55,31,0.338180
55,32,0.264556
55,33,0.301632
55,34,0.332575
55,35,0.302117
55,36,0.287397
55,37,0.232575
55,38,0.311683
55,39,0.312170
55,40,0.269467
55,41,0.259684
55,42,0.361210
55,43,0.367210
56,0,0.277120
56,1,0.311626
56,2,0.416618
56,3,0.292489
56,4,0.278397
56,5,0.373028
56,6,0.249209
56,7,0.330710
56,8,0.315045
56,9,0.360363
56,10,0.289804
56,11,0.444895
56,12,0.294704
56,13,0.254431
56,14,0.255967
56,15,0.349060
56,16,0.267394
56,17,0.340217
56,18,0.341330
56,19,0.269957
56,20,0.248089
56,21,0.372522
56,22,0.251419
56,23,0.286379
56,24,0.383225
56,25,0.452005
56,26,0.232925
56,27,0.295206
56,28,0.407201
56,29,0.286977
56,30,0.328745
56,31,0.344525
56,32,0.349387
56,33,0.211341
56,34,0.299433
56,35,0.283656
56,36,0.183683
56,37,0.323924
56,38,0.235435
56,39,0.392240
56,40,0.290610
56,41,0.284866
56,42,0.291331
56,43,0.322489
57,0,0.331676
57,1,0.303874
57,2,0.254874
57,3,0.347157
57,4,0.256878
57,5,0.284246
57,6,0.247103
57,7,0.274636
57,8,0.235669
57,9,0.314917
57,10,0.289605
57,11,0.266263
57,12,0.315062
57,13,0.337836
57,14,0.257072
57,15,0.251687
57,16,0.248914
57,17,0.310093
57,18,0.383851
57,19,0.233929
57,20,0.315830
57,21,0.341148
57,22,0.216812
57,23,0.264813
57,24,0.347632
57,25,0.321142
57,26,0.319297
57,27,0.388673
57,28,0.313667
57,29,0.360368
57,30,0.293159
57,31,0.302068
57,32,0.380582
57,33,0.284533
57,34,0.393574
57,35,0.269748
57,36,0.309503
57,37,0.352219
57,38,0.267443
57,39,0.245290
57,40,0.411079
57,41,0.292493
57,42,0.318891
57,43,0.265661
58,0,0.169721
58,1,0.297162
58,2,0.364472
58,3,0.265260
58,4,0.362370
58,5,0.261123
58,6,0.315502
58,7,0.235803
58,8,0.381247
58,9,0.285041
58,10,0.251361
