epoch,step,train_loss
58,11,0.276454
58,12,0.377121
58,13,0.415061
58,14,0.245882
58,15,0.369026
58,16,0.257536
58,17,0.277345
58,18,0.330673
58,19,0.361952
58,20,0.289920
58,21,0.338956
58,22,0.234516
58,23,0.312873
58,24,0.237692
58,25,0.257812
58,26,0.371085
58,27,0.454087
58,28,0.238757
58,29,0.267443
58,30,0.325446
58,31,0.261375
58,32,0.297213
58,33,0.331911
58,34,0.347473
58,35,0.279846
58,36,0.350417
58,37,0.271386
58,38,0.272422
58,39,0.289580
58,40,0.242769
58,41,0.213694
58,42,0.367947
58,43,0.313433
59,0,0.337831
59,1,0.301284
59,2,0.184209
59,3,0.370195
59,4,0.423550
59,5,0.398943
59,6,0.263239
59,7,0.278482
59,8,0.323434
59,9,0.201614
59,10,0.326677
59,11,0.332243
59,12,0.379865
59,13,0.293436
59,14,0.251870
59,15,0.257048
59,16,0.355459
59,17,0.358677
59,18,0.215884
59,19,0.281987
59,20,0.206690
59,21,0.255634
59,22,0.370749
59,23,0.286926
59,24,0.251041
59,25,0.312718
59,26,0.278482
59,27,0.312141
59,28,0.263800
59,29,0.308442
59,30,0.305995
59,31,0.342264
59,32,0.374438
59,33,0.283159
59,34,0.256709
59,35,0.335563
59,36,0.352969
59,37,0.387562
59,38,0.224705
59,39,0.480534
59,40,0.187167
59,41,0.335120
59,42,0.294544
59,43,0.412263
60,0,0.325806
60,1,0.229053
60,2,0.304361
60,3,0.358358
60,4,0.267211
60,5,0.360534
60,6,0.311686
60,7,0.324444
60,8,0.286472
60,9,0.251301
60,10,0.307002
60,11,0.303574
60,12,0.247772
60,13,0.341544
60,14,0.189075
60,15,0.321339
60,16,0.321467
60,17,0.341027
60,18,0.337502
60,19,0.269615
60,20,0.319556
60,21,0.347612
60,22,0.324829
60,23,0.237078
60,24,0.314667
60,25,0.308965
60,26,0.334687
60,27,0.282379
60,28,0.275351
60,29,0.229018
60,30,0.268615
60,31,0.315390
60,32,0.252268
60,33,0.234267
60,34,0.287657
60,35,0.265699
60,36,0.258990
60,37,0.439984
60,38,0.425082
60,39,0.413240
60,40,0.405669
60,41,0.333121
60,42,0.294415
60,43,0.300910
61,0,0.304459
61,1,0.285915
61,2,0.249700
61,3,0.400750
61,4,0.297864
61,5,0.265765
61,6,0.329430
61,7,0.428935
61,8,0.300463
61,9,0.242586
61,10,0.248954
61,11,0.315570
61,12,0.271123
61,13,0.367600
61,14,0.257542
61,15,0.379991
61,16,0.298366
61,17,0.289727
61,18,0.311015
61,19,0.305150
61,20,0.320186
61,21,0.304781
61,22,0.286889
61,23,0.374149
61,24,0.214287
61,25,0.304263
61,26,0.244822
61,27,0.359833
61,28,0.376151
61,29,0.296538
61,30,0.251052
61,31,0.258958
61,32,0.263087
61,33,0.301957
61,34,0.301007
61,35,0.279794
61,36,0.383624
61,37,0.335295
61,38,0.295471
61,39,0.242957
61,40,0.311809
61,41,0.376567
61,42,0.334800
61,43,0.279353
62,0,0.307789
62,1,0.330724
62,2,0.275999
62,3,0.311854
62,4,0.276707
62,5,0.389300
62,6,0.317621
62,7,0.298793
62,8,0.275607
62,9,0.316625
62,10,0.303269
62,11,0.304189
62,12,0.283732
62,13,0.261098
62,14,0.274240
62,15,0.251807
62,16,0.322018
62,17,0.269511
62,18,0.351304
62,19,0.231856
62,20,0.270402
62,21,0.200427
62,22,0.324045
62,23,0.263989
62,24,0.352838
62,25,0.319977
62,26,0.264297
62,27,0.263643
62,28,0.258974
62,29,0.422068
62,30,0.353375
62,31,0.160984
62,32,0.353439
62,33,0.261235
62,34,0.318036
62,35,0.359510
62,36,0.427002
62,37,0.250696
62,38,0.304437
62,39,0.255144
62,40,0.242650
62,41,0.462206
62,42,0.232965
62,43,0.223322
63,0,0.282745
63,1,0.225702
63,2,0.355099
63,3,0.301360
63,4,0.292022
63,5,0.224203
63,6,0.189815
63,7,0.313309
63,8,0.275489
63,9,0.255660
63,10,0.226921
63,11,0.243815
63,12,0.317801
63,13,0.309108
63,14,0.427928
63,15,0.352933
63,16,0.316086
63,17,0.348031
63,18,0.319676
63,19,0.252117
63,20,0.233420
63,21,0.268472
63,22,0.368080
63,23,0.289473
63,24,0.214010
63,25,0.383379
63,26,0.405672
63,27,0.314189
63,28,0.382698
63,29,0.343544
63,30,0.370484
63,31,0.244470
63,32,0.272099
63,33,0.342702
63,34,0.270586
63,35,0.284540
63,36,0.199543
63,37,0.240057
63,38,0.372333
63,39,0.325887
63,40,0.276036
63,41,0.328885
63,42,0.390376
63,43,0.321722
64,0,0.245400
64,1,0.285790
64,2,0.365053
64,3,0.375462
64,4,0.329652
64,5,0.234135
64,6,0.244701
64,7,0.232986
64,8,0.300606
64,9,0.273190
64,10,0.307251
64,11,0.267973
64,12,0.263261
64,13,0.344539
64,14,0.327662
64,15,0.377998
64,16,0.244003
64,17,0.212633
64,18,0.287360
64,19,0.164364
64,20,0.278579
64,21,0.363697
64,22,0.353136
64,23,0.236435
64,24,0.441344
64,25,0.458137
64,26,0.304727
64,27,0.312684
64,28,0.266278
64,29,0.218233
64,30,0.373559
64,31,0.269323
64,32,0.352803
64,33,0.339472
64,34,0.293398
64,35,0.224192
64,36,0.247407
64,37,0.298786
64,38,0.358071
64,39,0.348164
64,40,0.256020
64,41,0.449935
64,42,0.374571
64,43,0.214815
65,0,0.303775
65,1,0.393316
65,2,0.281632
65,3,0.309872
65,4,0.284006
65,5,0.215249
65,6,0.199550
65,7,0.318491
65,8,0.344517
65,9,0.356641
65,10,0.289860
65,11,0.247050
65,12,0.198782
65,13,0.305661
65,14,0.211858
65,15,0.272697
65,16,0.284874
65,17,0.380492
65,18,0.163451
65,19,0.261813
65,20,0.288286
65,21,0.239662
65,22,0.280068
65,23,0.345894
65,24,0.336478
65,25,0.316564
65,26,0.326542
65,27,0.273723
65,28,0.246827
65,29,0.352658
65,30,0.352645
65,31,0.315839
65,32,0.270444
65,33,0.327748
65,34,0.222645
65,35,0.294326
65,36,0.369295
65,37,0.273328
65,38,0.346688
65,39,0.362668
65,40,0.266166
65,41,0.278318
65,42,0.259419
65,43,0.289813
66,0,0.262754
66,1,0.257577
66,2,0.300753
66,3,0.389199
66,4,0.401583
66,5,0.326453
66,6,0.246136
66,7,0.324306
66,8,0.242000
66,9,0.359394
66,10,0.296757
66,11,0.316295
66,12,0.267973
66,13,0.290698
66,14,0.299379
66,15,0.341514
66,16,0.339350
66,17,0.246577
66,18,0.210733
66,19,0.227010
66,20,0.323612
66,21,0.211332
66,22,0.353501
66,23,0.215674
66,24,0.258856
66,25,0.418689
66,26,0.309245
66,27,0.289101
66,28,0.325711
66,29,0.232089
66,30,0.277909
66,31,0.276297
66,32,0.212406
66,33,0.278760
66,34,0.241828
66,35,0.268825
66,36,0.311020
66,37,0.272907
66,38,0.207794
66,39,0.256198
66,40,0.251857
66,41,0.363732
66,42,0.301787
66,43,0.383271
67,0,0.270123
67,1,0.220173
67,2,0.258010
67,3,0.315977
67,4,0.284073
67,5,0.234804
67,6,0.217020
67,7,0.270352
67,8,0.223623
67,9,0.279618
67,10,0.350877
67,11,0.294197
67,12,0.283450
67,13,0.178402
67,14,0.341439
67,15,0.257719
67,16,0.165609
67,17,0.290592
67,18,0.250513
67,19,0.311509
67,20,0.291852
67,21,0.295234
67,22,0.349068
67,23,0.485491
67,24,0.264138
67,25,0.330295
67,26,0.312240
67,27,0.350707
67,28,0.268332
67,29,0.257748
67,30,0.247753
67,31,0.274840
67,32,0.205131
67,33,0.386875
67,34,0.368494
67,35,0.349542
67,36,0.395404
67,37,0.288584
67,38,0.293319
67,39,0.305809
67,40,0.327604
67,41,0.253813
67,42,0.344670
67,43,0.386141
68,0,0.265589
68,1,0.358850
68,2,0.205467
68,3,0.272179
68,4,0.407900
68,5,0.262782
68,6,0.258632
68,7,0.290191
68,8,0.247967
68,9,0.345980
68,10,0.328953
68,11,0.287776
68,12,0.336890
68,13,0.252504
68,14,0.260476
68,15,0.255367
68,16,0.363624
68,17,0.296582
68,18,0.356350
68,19,0.246709
68,20,0.248625
68,21,0.253630
68,22,0.290181
68,23,0.273257
68,24,0.326924
68,25,0.282326
68,26,0.328860
68,27,0.354667
68,28,0.296296
68,29,0.224555
68,30,0.249804
68,31,0.226627
68,32,0.308263
68,33,0.214204
68,34,0.274888
68,35,0.245874
68,36,0.269052
68,37,0.256084
68,38,0.301554
68,39,0.240191
68,40,0.344815
68,41,0.265029
68,42,0.362430
68,43,0.323598
69,0,0.309954
69,1,0.216983
69,2,0.240326
69,3,0.342544
69,4,0.279000
69,5,0.281329
69,6,0.301787
69,7,0.322427
69,8,0.245367
69,9,0.240070
69,10,0.238954
69,11,0.307008
69,12,0.293508
69,13,0.266651
69,14,0.457026
69,15,0.295162
69,16,0.272168
69,17,0.306842
69,18,0.288860
69,19,0.322764
69,20,0.325777
69,21,0.266313
69,22,0.292794
69,23,0.282290
69,24,0.310762
69,25,0.299013
69,26,0.434752
69,27,0.331844
69,28,0.333898
69,29,0.331937
69,30,0.211176
69,31,0.231472
69,32,0.271565
69,33,0.231517
69,34,0.296855
69,35,0.290751
69,36,0.316540
69,37,0.258084
69,38,0.288478
69,39,0.287249
69,40,0.337227
69,41,0.318628
69,42,0.350726
69,43,0.366999
70,0,0.283813
70,1,0.255431
70,2,0.280428
70,3,0.379794
70,4,0.313431
70,5,0.300642
70,6,0.307302
70,7,0.328693
70,8,0.263217
70,9,0.257062
70,10,0.246620
70,11,0.272051
70,12,0.248996
70,13,0.272438
70,14,0.398818
70,15,0.262475
70,16,0.330799
70,17,0.231789
70,18,0.258033
70,19,0.341352
70,20,0.237245
70,21,0.252081
70,22,0.280806
70,23,0.237211
70,24,0.319995
70,25,0.245533
70,26,0.213189
70,27,0.371471
70,28,0.271966
70,29,0.264233
70,30,0.204323
70,31,0.316629
70,32,0.360281
70,33,0.341571
70,34,0.197930
70,35,0.274868
70,36,0.337840
70,37,0.325216
70,38,0.369624
70,39,0.273437
70,40,0.256413
70,41,0.254319
70,42,0.329540
70,43,0.295016
71,0,0.225996
71,1,0.242238
71,2,0.384947
71,3,0.283811
71,4,0.341062
71,5,0.234965
71,6,0.277121
71,7,0.367737
71,8,0.197891
71,9,0.341406
71,10,0.288987
71,11,0.256537
71,12,0.263165
71,13,0.263685
71,14,0.196973
71,15,0.272132
71,16,0.302789
71,17,0.293530
71,18,0.273139
71,19,0.359611
71,20,0.272618
71,21,0.310557
71,22,0.294004
71,23,0.336354
71,24,0.231946
71,25,0.279490
71,26,0.199389
71,27,0.244068
71,28,0.372028
71,29,0.319557
71,30,0.275505
71,31,0.343041
71,32,0.200949
71,33,0.237190
71,34,0.330905
71,35,0.274388
71,36,0.290448
71,37,0.294502
71,38,0.294039
71,39,0.248799
71,40,0.340486
71,41,0.209514
71,42,0.296182
71,43,0.374983
72,0,0.281543
72,1,0.296365
72,2,0.307403
72,3,0.261569
72,4,0.349719
72,5,0.256778
72,6,0.232284
72,7,0.353181
72,8,0.318574
72,9,0.260434
72,10,0.236970
72,11,0.212435
72,12,0.255200
72,13,0.308853
72,14,0.202629
72,15,0.291197
72,16,0.360351
72,17,0.202070
72,18,0.207226
72,19,0.278076
72,20,0.260736
72,21,0.227410
72,22,0.343285
72,23,0.305121
72,24,0.276176
72,25,0.288586
72,26,0.317500
72,27,0.275278
72,28,0.321981
72,29,0.297724
72,30,0.343026
72,31,0.336535
72,32,0.359497
72,33,0.230758
72,34,0.275203
72,35,0.255522
72,36,0.376954
72,37,0.241398
72,38,0.268890
72,39,0.273870
72,40,0.234593
72,41,0.240523
72,42,0.310721
72,43,0.282271
73,0,0.317330
73,1,0.269361
73,2,0.211423
73,3,0.303949
73,4,0.293263
73,5,0.262402
73,6,0.205815
73,7,0.175138
73,8,0.292635
73,9,0.283122
73,10,0.211124
73,11,0.251211
73,12,0.258380
73,13,0.376419
73,14,0.244444
73,15,0.299013
73,16,0.258742
73,17,0.159154
73,18,0.233915
73,19,0.342133
73,20,0.319725
73,21,0.257380
73,22,0.330343
73,23,0.298305
73,24,0.170928
73,25,0.277978
73,26,0.235036
73,27,0.348511
73,28,0.352549
73,29,0.188448
73,30,0.247824
73,31,0.316848
73,32,0.365950
73,33,0.270085
73,34,0.167809
73,35,0.310961
73,36,0.370648
73,37,0.303527
73,38,0.244386
73,39,0.253908
73,40,0.269950
73,41,0.213657
73,42,0.422852
73,43,0.363259
74,0,0.247859
74,1,0.306034
74,2,0.131698
74,3,0.260208
74,4,0.253354
74,5,0.264223
74,6,0.281620
74,7,0.265518
74,8,0.224909
74,9,0.179467
74,10,0.333376
74,11,0.395520
74,12,0.298032
74,13,0.389156
74,14,0.278579
74,15,0.345650
74,16,0.224032
74,17,0.283969
74,18,0.237706
74,19,0.252833
74,20,0.318521
74,21,0.258158
74,22,0.228779
74,23,0.285310
74,24,0.359708
74,25,0.260327
74,26,0.231354
74,27,0.328352
74,28,0.194917
74,29,0.359655
74,30,0.277205
74,31,0.242970
74,32,0.319033
74,33,0.296484
74,34,0.303754
74,35,0.190232
74,36,0.298903
74,37,0.322409
74,38,0.223419
74,39,0.268360
74,40,0.299902
74,41,0.274441
74,42,0.279192
74,43,0.312931
75,0,0.377413
75,1,0.248784
75,2,0.284212
75,3,0.214292
75,4,0.237106
75,5,0.236574
75,6,0.300945
75,7,0.321509
75,8,0.243657
75,9,0.261015
75,10,0.321738
75,11,0.219900
75,12,0.174734
75,13,0.231042
75,14,0.303135
75,15,0.215880
75,16,0.318265
75,17,0.254970
75,18,0.284300
75,19,0.274242
75,20,0.317387
75,21,0.236884
75,22,0.281753
75,23,0.275241
75,24,0.296736
75,25,0.288149
75,26,0.425435
75,27,0.321890
75,28,0.287125
75,29,0.293020
75,30,0.282351
75,31,0.294820
75,32,0.224767
75,33,0.250131
75,34,0.331365
75,35,0.210468
75,36,0.345546
75,37,0.222274
75,38,0.296777
75,39,0.249555
75,40,0.254359
75,41,0.273978
75,42,0.289567
75,43,0.255195
76,0,0.252592
76,1,0.336684
76,2,0.266972
76,3,0.275902
76,4,0.253137
76,5,0.215145
76,6,0.313826
76,7,0.332188
76,8,0.315978
76,9,0.223817
76,10,0.260215
76,11,0.307350
76,12,0.302073
76,13,0.302655
76,14,0.319402
76,15,0.229633
76,16,0.291948
76,17,0.255134
76,18,0.207595
76,19,0.313737
76,20,0.312034
76,21,0.313049
76,22,0.136220
76,23,0.257654
76,24,0.216714
76,25,0.257053
76,26,0.251034
76,27,0.298352
76,28,0.281779
76,29,0.376522
76,30,0.279329
76,31,0.296862
76,32,0.218956
76,33,0.256032
76,34,0.301019
76,35,0.212293
76,36,0.233668
76,37,0.365001
76,38,0.389740
76,39,0.200236
76,40,0.280641
76,41,0.305466
76,42,0.266708
76,43,0.340366
77,0,0.244995
77,1,0.265644
77,2,0.213706
77,3,0.273778
77,4,0.266110
77,5,0.261198
77,6,0.253738
77,7,0.274543
77,8,0.389349
77,9,0.315622
77,10,0.202445
77,11,0.293481
77,12,0.319369
77,13,0.294721
77,14,0.273581
77,15,0.276899
77,16,0.319878
77,17,0.218450
77,18,0.314473
77,19,0.237259
77,20,0.189264
77,21,0.286915
77,22,0.233554
77,23,0.319099
77,24,0.218231
77,25,0.227376
77,26,0.171043
77,27,0.267984
77,28,0.285738
77,29,0.215389
77,30,0.369477
77,31,0.345495
77,32,0.368744
77,33,0.209500
77,34,0.303129
77,35,0.272647
77,36,0.203641
77,37,0.304610
77,38,0.160083
77,39,0.304753
77,40,0.275433
77,41,0.296325
77,42,0.200701
77,43,0.215431
78,0,0.242278
78,1,0.293746
78,2,0.219093
78,3,0.230533
78,4,0.197261
78,5,0.306093
78,6,0.230272
78,7,0.233911
78,8,0.278188
78,9,0.351499
78,10,0.282757
78,11,0.280318
78,12,0.317234
78,13,0.282101
78,14,0.280756
78,15,0.254189
78,16,0.274860
78,17,0.310505
78,18,0.337022
78,19,0.282135
78,20,0.211496
78,21,0.183330
78,22,0.399758
78,23,0.292727
78,24,0.185417
78,25,0.184152
78,26,0.316070
78,27,0.236691
78,28,0.253894
78,29,0.336059
78,30,0.259071
78,31,0.281521
78,32,0.304030
78,33,0.244701
78,34,0.183209
78,35,0.306927
78,36,0.323950
78,37,0.298198
78,38,0.232545
78,39,0.239280
78,40,0.202537
78,41,0.196898
78,42,0.318793
78,43,0.231657
79,0,0.216468
79,1,0.388487
79,2,0.244412
79,3,0.224976
79,4,0.308745
79,5,0.289447
79,6,0.216323
79,7,0.191477
79,8,0.284059
79,9,0.254173
79,10,0.340343
79,11,0.235132
79,12,0.327790
79,13,0.316803
79,14,0.242992
79,15,0.227471
79,16,0.322211
79,17,0.217369
79,18,0.220090
79,19,0.265500
79,20,0.160426
79,21,0.277374
79,22,0.259463
79,23,0.261581
79,24,0.264752
79,25,0.297410
79,26,0.328908
79,27,0.229525
79,28,0.311907
79,29,0.298213
79,30,0.238190
79,31,0.208304
79,32,0.260595
79,33,0.259853
79,34,0.301106
79,35,0.271430
79,36,0.196728
79,37,0.279732
79,38,0.240213
79,39,0.180318
79,40,0.207341
79,41,0.305616
79,42,0.241438
79,43,0.221298
80,0,0.182516
80,1,0.273501
80,2,0.281063
80,3,0.207080
80,4,0.174642
80,5,0.418692
80,6,0.272049
80,7,0.239855
80,8,0.173732
80,9,0.258487
80,10,0.295552
80,11,0.374847
80,12,0.380734
80,13,0.205869
80,14,0.256266
80,15,0.312086
80,16,0.244027
80,17,0.219655
80,18,0.252984
80,19,0.278540
80,20,0.325455
80,21,0.208832
80,22,0.239290
80,23,0.166374
80,24,0.189072
80,25,0.302620
80,26,0.219190
80,27,0.228081
80,28,0.350181
80,29,0.181652
80,30,0.252733
80,31,0.228726
80,32,0.305095
80,33,0.192359
80,34,0.331013
80,35,0.203528
80,36,0.326585
80,37,0.324241
80,38,0.246839
80,39,0.177276
80,40,0.258299
80,41,0.225339
80,42,0.310932
80,43,0.152160
81,0,0.220270
81,1,0.319362
81,2,0.318223
81,3,0.237140
81,4,0.281449
81,5,0.158754
81,6,0.278229
81,7,0.207379
81,8,0.299532
81,9,0.227640
81,10,0.291871
81,11,0.270333
81,12,0.177942
81,13,0.192794
81,14,0.228573
81,15,0.254282
81,16,0.323161
81,17,0.179852
81,18,0.270435
81,19,0.202038
81,20,0.261698
81,21,0.314789
81,22,0.284542
81,23,0.213660
81,24,0.330305
81,25,0.245140
81,26,0.211632
81,27,0.312769
81,28,0.271243
81,29,0.398040
81,30,0.273375
81,31,0.325726
81,32,0.312793
81,33,0.220485
81,34,0.323857
81,35,0.284958
81,36,0.273085
81,37,0.208057
81,38,0.313648
81,39,0.199457
81,40,0.222373
81,41,0.287028
81,42,0.331712
81,43,0.282943
82,0,0.187919
82,1,0.248637
82,2,0.340274
82,3,0.308838
82,4,0.297803
82,5,0.245450
82,6,0.245202
82,7,0.213825
82,8,0.280796
82,9,0.337919
82,10,0.256512
82,11,0.250838
82,12,0.212610
82,13,0.285538
82,14,0.242151
82,15,0.252329
82,16,0.233098
82,17,0.325872
82,18,0.308163
82,19,0.298910
82,20,0.237233
82,21,0.275628
82,22,0.266895
82,23,0.263745
82,24,0.264068
82,25,0.256641
82,26,0.209701
82,27,0.252024
82,28,0.309603
82,29,0.196749
82,30,0.242051
82,31,0.337896
82,32,0.217108
82,33,0.206025
82,34,0.250870
82,35,0.217689
82,36,0.331705
82,37,0.174915
82,38,0.243702
82,39,0.231200
82,40,0.258448
82,41,0.237372
82,42,0.350918
82,43,0.233778
83,0,0.313400
83,1,0.226706
83,2,0.281064
83,3,0.254034
83,4,0.252068
83,5,0.306060
83,6,0.213030
83,7,0.195220
83,8,0.319140
83,9,0.249645
83,10,0.314085
83,11,0.305633
83,12,0.232787
83,13,0.275795
83,14,0.325606
83,15,0.279668
83,16,0.198544
83,17,0.188622
83,18,0.197059
83,19,0.271835
83,20,0.197521
83,21,0.221234
83,22,0.326950
83,23,0.231608
83,24,0.294945
83,25,0.346464
83,26,0.228210
83,27,0.144754
83,28,0.300431
83,29,0.344392
83,30,0.246678
83,31,0.209052
83,32,0.374108
83,33,0.205155
83,34,0.173361
83,35,0.343420
83,36,0.200128
83,37,0.293485
83,38,0.257149
83,39,0.201523
83,40,0.266972
83,41,0.197499
83,42,0.242633
83,43,0.336518
84,0,0.225757
84,1,0.292893
84,2,0.166818
84,3,0.264375
84,4,0.242986
84,5,0.213127
84,6,0.243352
84,7,0.228119
84,8,0.304199
84,9,0.258236
84,10,0.184813
84,11,0.209406
84,12,0.240251
84,13,0.316752
84,14,0.351349
84,15,0.264913
84,16,0.364893
84,17,0.294757
84,18,0.224269
84,19,0.166130
84,20,0.354181
84,21,0.201780
84,22,0.399132
84,23,0.269268
84,24,0.308117
84,25,0.193327
84,26,0.236767
84,27,0.185236
84,28,0.206650
84,29,0.310034
84,30,0.258161
84,31,0.252580
84,32,0.304172
84,33,0.272608
84,34,0.222472
84,35,0.207620
84,36,0.343023
84,37,0.220981
84,38,0.273947
84,39,0.215467
84,40,0.212332
84,41,0.246897
84,42,0.231471
84,43,0.238515
85,0,0.273802
85,1,0.342852
85,2,0.274299
85,3,0.301068
85,4,0.247983
85,5,0.214015
85,6,0.228837
85,7,0.243007
85,8,0.183679
85,9,0.298640
85,10,0.210639
85,11,0.320966
85,12,0.185225
85,13,0.257936
85,14,0.303137
85,15,0.333344
85,16,0.176504
85,17,0.242529
85,18,0.288973
85,19,0.138198
85,20,0.180164
85,21,0.265437
85,22,0.257061
85,23,0.330289
85,24,0.341698
85,25,0.201916
85,26,0.187503
85,27,0.221738
85,28,0.191206
85,29,0.211926
85,30,0.272449
85,31,0.240895
85,32,0.283513
85,33,0.183114
85,34,0.214717
85,35,0.235610
85,36,0.253102
85,37,0.198705
85,38,0.281232
85,39,0.244237
85,40,0.153932
85,41,0.294143
85,42,0.303878
85,43,0.222452
86,0,0.233535
86,1,0.175394
86,2,0.261539
86,3,0.225350
86,4,0.294018
86,5,0.288461
86,6,0.247202
86,7,0.227456
86,8,0.213162
86,9,0.319582
86,10,0.287906
86,11,0.192327
86,12,0.183003
86,13,0.313179
86,14,0.311807
86,15,0.303345
86,16,0.207308
86,17,0.212319
86,18,0.169120
86,19,0.207246
86,20,0.272821
86,21,0.163683
86,22,0.265348
86,23,0.290181
86,24,0.379741
86,25,0.163370
