epoch,step,train_loss
86,26,0.304735
86,27,0.336451
86,28,0.261269
86,29,0.241124
86,30,0.244293
86,31,0.176251
86,32,0.253399
86,33,0.286085
86,34,0.196204
86,35,0.278779
86,36,0.273406
86,37,0.161855
86,38,0.229797
86,39,0.262436
86,40,0.230751
86,41,0.220970
86,42,0.336440
86,43,0.167054
87,0,0.208621
87,1,0.184376
87,2,0.255949
87,3,0.215589
87,4,0.306514
87,5,0.269159
87,6,0.267539
87,7,0.197662
87,8,0.212954
87,9,0.239371
87,10,0.335928
87,11,0.246781
87,12,0.269239
87,13,0.286697
87,14,0.272057
87,15,0.269826
87,16,0.350203
87,17,0.272678
87,18,0.188065
87,19,0.274090
87,20,0.224348
87,21,0.242797
87,22,0.184570
87,23,0.325318
87,24,0.217411
87,25,0.192032
87,26,0.356148
87,27,0.318846
87,28,0.208888
87,29,0.292102
87,30,0.230132
87,31,0.196037
87,32,0.247089
87,33,0.240988
87,34,0.169348
87,35,0.177211
87,36,0.189927
87,37,0.387111
87,38,0.229939
87,39,0.295892
87,40,0.218096
87,41,0.200884
87,42,0.246323
87,43,0.175332
88,0,0.403798
88,1,0.204011
88,2,0.228858
88,3,0.299947
88,4,0.254875
88,5,0.328255
88,6,0.214277
88,7,0.211429
88,8,0.165529
88,9,0.162828
88,10,0.216651
88,11,0.248310
88,12,0.200323
88,13,0.208076
88,14,0.212116
88,15,0.240997
88,16,0.178446
88,17,0.180832
88,18,0.319308
88,19,0.207870
88,20,0.180172
88,21,0.217778
88,22,0.250360
88,23,0.240852
88,24,0.321722
88,25,0.347920
88,26,0.223519
88,27,0.259157
88,28,0.214475
88,29,0.225193
88,30,0.229949
88,31,0.322837
88,32,0.283373
88,33,0.217649
88,34,0.220063
88,35,0.297939
88,36,0.326061
88,37,0.228176
88,38,0.223481
88,39,0.249835
88,40,0.309379
88,41,0.334971
88,42,0.222257
88,43,0.227890
89,0,0.242271
89,1,0.241396
89,2,0.215571
89,3,0.267966
89,4,0.338940
89,5,0.348969
89,6,0.202950
89,7,0.261119
89,8,0.282112
89,9,0.197642
89,10,0.255527
89,11,0.232338
89,12,0.230763
89,13,0.250500
89,14,0.182332
89,15,0.247699
89,16,0.248889
89,17,0.198548
89,18,0.305929
89,19,0.273137
89,20,0.236077
89,21,0.200424
89,22,0.374286
89,23,0.273380
89,24,0.296484
89,25,0.220913
89,26,0.279698
89,27,0.214177
89,28,0.283218
89,29,0.234070
89,30,0.311554
89,31,0.176748
89,32,0.280832
89,33,0.284526
89,34,0.173289
89,35,0.188053
89,36,0.379159
89,37,0.229038
89,38,0.258820
89,39,0.210325
89,40,0.242285
89,41,0.250517
89,42,0.255727
89,43,0.131451
90,0,0.306404
90,1,0.301374
90,2,0.175542
90,3,0.181256
90,4,0.143768
90,5,0.198841
90,6,0.253460
90,7,0.237145
90,8,0.247899
90,9,0.236681
90,10,0.222039
90,11,0.234283
90,12,0.307495
90,13,0.262023
90,14,0.236468
90,15,0.220546
90,16,0.310405
90,17,0.249817
90,18,0.366934
90,19,0.272952
90,20,0.269468
90,21,0.351757
90,22,0.312575
90,23,0.190356
90,24,0.217282
90,25,0.234462
90,26,0.232038
90,27,0.286220
90,28,0.241780
90,29,0.313982
90,30,0.164151
90,31,0.252998
90,32,0.194105
90,33,0.176182
90,34,0.257364
90,35,0.288692
90,36,0.317013
90,37,0.219330
90,38,0.181858
90,39,0.305734
90,40,0.209698
90,41,0.181109
90,42,0.183429
90,43,0.327268
91,0,0.200733
91,1,0.271645
91,2,0.276761
91,3,0.206313
91,4,0.217749
91,5,0.225068
91,6,0.166121
91,7,0.248734
91,8,0.264596
91,9,0.219652
91,10,0.303723
91,11,0.237154
91,12,0.174669
91,13,0.222826
91,14,0.310448
91,15,0.317322
91,16,0.233154
91,17,0.237533
91,18,0.252607
91,19,0.226576
91,20,0.206202
91,21,0.141055
91,22,0.287539
91,23,0.209344
91,24,0.246050
91,25,0.265119
91,26,0.276945
91,27,0.198803
91,28,0.263164
91,29,0.222520
91,30,0.246432
91,31,0.290920
91,32,0.186949
91,33,0.256023
91,34,0.231909
91,35,0.217455
91,36,0.220435
91,37,0.263843
91,38,0.133411
91,39,0.220245
91,40,0.170744
91,41,0.206663
91,42,0.279455
91,43,0.162614
92,0,0.146684
92,1,0.285975
92,2,0.286584
92,3,0.235834
92,4,0.200083
92,5,0.296077
92,6,0.262130
92,7,0.285041
92,8,0.204358
92,9,0.211675
92,10,0.198641
92,11,0.225774
92,12,0.185243
92,13,0.333259
92,14,0.208105
92,15,0.206522
92,16,0.202103
92,17,0.283882
92,18,0.222482
92,19,0.230233
92,20,0.250500
92,21,0.250212
92,22,0.204613
92,23,0.220612
92,24,0.307434
92,25,0.214928
92,26,0.205100
92,27,0.203783
92,28,0.306616
92,29,0.180661
92,30,0.223986
92,31,0.215831
92,32,0.221504
92,33,0.180605
92,34,0.203662
92,35,0.214401
92,36,0.261201
92,37,0.247853
92,38,0.282807
92,39,0.230228
92,40,0.283952
92,41,0.356429
92,42,0.203886
92,43,0.239399
93,0,0.161745
93,1,0.209553
93,2,0.150448
93,3,0.247247
93,4,0.252197
93,5,0.224224
93,6,0.262358
93,7,0.167683
93,8,0.167356
93,9,0.211075
93,10,0.329897
93,11,0.233361
93,12,0.264111
93,13,0.215503
93,14,0.241794
93,15,0.249899
93,16,0.290051
93,17,0.251805
93,18,0.215544
93,19,0.196767
93,20,0.212295
93,21,0.177532
93,22,0.222025
93,23,0.346337
93,24,0.181000
93,25,0.195939
93,26,0.200806
93,27,0.226637
93,28,0.166434
93,29,0.209033
93,30,0.191150
93,31,0.226418
93,32,0.223002
93,33,0.201631
93,34,0.272625
93,35,0.247733
93,36,0.366118
93,37,0.332214
93,38,0.316886
93,39,0.222107
93,40,0.220249
93,41,0.177043
93,42,0.203756
93,43,0.307321
94,0,0.301038
94,1,0.205762
94,2,0.203975
94,3,0.125903
94,4,0.214913
94,5,0.276533
94,6,0.237755
94,7,0.191739
94,8,0.311875
94,9,0.214701
94,10,0.209344
94,11,0.212712
94,12,0.255003
94,13,0.248108
94,14,0.313510
94,15,0.239700
94,16,0.177612
94,17,0.245943
94,18,0.198935
94,19,0.223307
94,20,0.171178
94,21,0.311195
94,22,0.293767
94,23,0.344637
94,24,0.265467
94,25,0.196171
94,26,0.166572
94,27,0.265294
94,28,0.209424
94,29,0.286680
94,30,0.224580
94,31,0.207954
94,32,0.267343
94,33,0.174684
94,34,0.181604
94,35,0.289182
94,36,0.192805
94,37,0.211558
94,38,0.240948
94,39,0.214890
94,40,0.137822
94,41,0.143969
94,42,0.262773
94,43,0.173287
95,0,0.200498
95,1,0.198901
95,2,0.236691
95,3,0.205472
95,4,0.301523
95,5,0.236366
95,6,0.251757
95,7,0.250114
95,8,0.284526
95,9,0.146154
95,10,0.194163
95,11,0.168227
95,12,0.172175
95,13,0.234222
95,14,0.199448
95,15,0.236154
95,16,0.205382
95,17,0.184482
95,18,0.256988
95,19,0.184337
95,20,0.249337
95,21,0.209940
95,22,0.197327
95,23,0.259892
95,24,0.248306
95,25,0.198957
95,26,0.149507
95,27,0.173687
95,28,0.170883
95,29,0.348557
95,30,0.198083
95,31,0.262250
95,32,0.259873
95,33,0.242932
95,34,0.300954
95,35,0.307590
95,36,0.261648
95,37,0.202003
95,38,0.269408
95,39,0.175746
95,40,0.227673
95,41,0.214000
95,42,0.248635
95,43,0.165173
96,0,0.278489
96,1,0.250291
96,2,0.179725
96,3,0.218657
96,4,0.254092
96,5,0.257115
96,6,0.261522
96,7,0.317437
96,8,0.197329
96,9,0.253509
96,10,0.174225
96,11,0.238423
96,12,0.217862
96,13,0.190881
96,14,0.221314
96,15,0.212525
96,16,0.190502
96,17,0.127737
96,18,0.198456
96,19,0.294158
96,20,0.201410
96,21,0.184717
96,22,0.250239
96,23,0.222653
96,24,0.201143
96,25,0.240368
96,26,0.263287
96,27,0.257610
96,28,0.239358
96,29,0.229821
96,30,0.258588
96,31,0.237846
96,32,0.173978
96,33,0.235633
96,34,0.282684
96,35,0.176005
96,36,0.189483
96,37,0.231296
96,38,0.183127
96,39,0.234378
96,40,0.254230
96,41,0.340462
96,42,0.255119
96,43,0.270701
97,0,0.306021
97,1,0.147525
97,2,0.157963
97,3,0.205074
97,4,0.162876
97,5,0.176866
97,6,0.171236
97,7,0.198715
97,8,0.221168
97,9,0.339572
97,10,0.236657
97,11,0.289517
97,12,0.173998
97,13,0.180308
97,14,0.217714
97,15,0.246892
97,16,0.245008
97,17,0.123851
97,18,0.209951
97,19,0.230033
97,20,0.219026
97,21,0.186697
97,22,0.209661
97,23,0.157345
97,24,0.189622
97,25,0.228185
97,26,0.226471
97,27,0.270504
97,28,0.341812
97,29,0.154039
97,30,0.178967
97,31,0.316925
97,32,0.195927
97,33,0.182539
97,34,0.244195
97,35,0.205322
97,36,0.199722
97,37,0.235775
97,38,0.280927
97,39,0.225718
97,40,0.176516
97,41,0.255736
97,42,0.195489
97,43,0.194086
98,0,0.244049
98,1,0.267044
98,2,0.164729
98,3,0.195504
98,4,0.254051
98,5,0.291357
98,6,0.190425
98,7,0.226922
98,8,0.153020
98,9,0.296760
98,10,0.211231
98,11,0.353888
98,12,0.240786
98,13,0.249132
98,14,0.204716
98,15,0.187371
98,16,0.211548
98,17,0.190793
98,18,0.203970
98,19,0.216641
98,20,0.187255
98,21,0.169157
98,22,0.187510
98,23,0.196107
98,24,0.238126
98,25,0.163813
98,26,0.170954
98,27,0.247260
98,28,0.329119
98,29,0.253482
98,30,0.185408
98,31,0.243563
98,32,0.207518
98,33,0.157126
98,34,0.356443
98,35,0.255013
98,36,0.204558
98,37,0.144753
98,38,0.282259
98,39,0.179252
98,40,0.254258
98,41,0.197002
98,42,0.210148
98,43,0.157275
99,0,0.223736
99,1,0.198469
99,2,0.208730
99,3,0.186396
99,4,0.220798
99,5,0.115791
99,6,0.208871
99,7,0.293982
99,8,0.201158
99,9,0.160328
99,10,0.235592
99,11,0.180104
99,12,0.148875
99,13,0.268909
99,14,0.175284
99,15,0.233604
99,16,0.222625
99,17,0.210456
99,18,0.300334
99,19,0.205764
99,20,0.263701
99,21,0.208539
99,22,0.146450
99,23,0.179520
99,24,0.197788
99,25,0.260893
99,26,0.190145
99,27,0.188413
99,28,0.268326
99,29,0.207491
99,30,0.254273
99,31,0.201411
99,32,0.184685
99,33,0.292117
99,34,0.210582
99,35,0.246872
99,36,0.179231
99,37,0.318990
99,38,0.143007
99,39,0.210924
99,40,0.194861
99,41,0.208153
99,42,0.274410
99,43,0.339877
100,0,0.221808
100,1,0.228006
100,2,0.262818
100,3,0.276132
100,4,0.228264
100,5,0.224577
100,6,0.243057
100,7,0.243628
100,8,0.179444
100,9,0.158119
100,10,0.207352
100,11,0.192484
100,12,0.173856
100,13,0.129244
100,14,0.274354
100,15,0.218338
100,16,0.184246
100,17,0.207791
100,18,0.219686
100,19,0.210445
100,20,0.257926
100,21,0.224237
100,22,0.292254
100,23,0.247531
100,24,0.232685
100,25,0.246111
100,26,0.152021
100,27,0.267696
100,28,0.261990
100,29,0.186590
100,30,0.226142
100,31,0.226219
100,32,0.266125
100,33,0.152637
100,34,0.273143
100,35,0.237665
100,36,0.195981
100,37,0.254937
100,38,0.275121
100,39,0.276054
100,40,0.196359
100,41,0.250309
100,42,0.214150
100,43,0.163101
101,0,0.168028
101,1,0.225603
101,2,0.197099
101,3,0.172994
101,4,0.196283
101,5,0.215255
101,6,0.194435
101,7,0.206728
101,8,0.304793
101,9,0.189995
101,10,0.230760
101,11,0.190106
101,12,0.149512
101,13,0.230600
101,14,0.312803
101,15,0.196595
101,16,0.135005
101,17,0.221665
101,18,0.217456
101,19,0.227520
101,20,0.267750
101,21,0.180555
101,22,0.237534
101,23,0.221466
101,24,0.193621
101,25,0.255472
101,26,0.243752
101,27,0.317026
101,28,0.188986
101,29,0.202734
101,30,0.253945
101,31,0.176417
101,32,0.146398
101,33,0.154571
101,34,0.151624
101,35,0.185797
101,36,0.293435
101,37,0.253299
101,38,0.231838
101,39,0.246207
101,40,0.202157
101,41,0.174624
101,42,0.177475
101,43,0.212698
102,0,0.233166
102,1,0.282348
102,2,0.235295
102,3,0.186690
102,4,0.200528
102,5,0.224180
102,6,0.253967
102,7,0.161807
102,8,0.145195
102,9,0.255707
102,10,0.227555
102,11,0.208766
102,12,0.213516
102,13,0.197733
102,14,0.215500
102,15,0.243274
102,16,0.180336
102,17,0.208553
102,18,0.337117
102,19,0.195426
102,20,0.138996
102,21,0.179090
102,22,0.183441
102,23,0.225497
102,24,0.219884
102,25,0.217197
102,26,0.216533
102,27,0.197400
102,28,0.206612
102,29,0.174764
102,30,0.336409
102,31,0.226691
102,32,0.177867
102,33,0.163449
102,34,0.231777
102,35,0.217333
102,36,0.150505
102,37,0.207412
102,38,0.185632
102,39,0.171154
102,40,0.144263
102,41,0.242379
102,42,0.354406
102,43,0.179824
103,0,0.255972
103,1,0.162734
103,2,0.230678
103,3,0.179388
103,4,0.174451
103,5,0.226106
103,6,0.220871
103,7,0.202328
103,8,0.217567
103,9,0.255949
103,10,0.164414
103,11,0.183403
103,12,0.207971
103,13,0.268787
103,14,0.357647
103,15,0.295100
103,16,0.168361
103,17,0.183056
103,18,0.179373
103,19,0.180352
103,20,0.166171
103,21,0.233416
103,22,0.255615
103,23,0.193880
103,24,0.212270
103,25,0.265951
103,26,0.151109
103,27,0.215490
103,28,0.168886
103,29,0.216750
103,30,0.170730
103,31,0.237838
103,32,0.172874
103,33,0.278627
103,34,0.223395
103,35,0.226251
103,36,0.136282
103,37,0.148209
103,38,0.144416
103,39,0.256540
103,40,0.185558
103,41,0.174970
103,42,0.219477
103,43,0.171252
104,0,0.256685
104,1,0.247164
104,2,0.236658
104,3,0.202404
104,4,0.230466
104,5,0.197132
104,6,0.245544
104,7,0.258929
104,8,0.193919
104,9,0.232875
104,10,0.197504
104,11,0.197918
104,12,0.182821
104,13,0.270032
104,14,0.245463
104,15,0.208358
104,16,0.287812
104,17,0.197514
104,18,0.161907
104,19,0.164750
104,20,0.245613
104,21,0.203753
104,22,0.210855
104,23,0.195675
104,24,0.260298
104,25,0.213791
104,26,0.162626
104,27,0.227827
104,28,0.189188
104,29,0.241260
104,30,0.267909
104,31,0.128352
104,32,0.221425
104,33,0.229098
104,34,0.186384
104,35,0.215107
104,36,0.197843
104,37,0.149717
104,38,0.181216
104,39,0.136692
104,40,0.164926
104,41,0.234240
104,42,0.187561
104,43,0.232960
105,0,0.158141
105,1,0.213364
105,2,0.270088
105,3,0.236417
105,4,0.231327
105,5,0.187571
105,6,0.210386
105,7,0.274374
105,8,0.176116
105,9,0.167289
105,10,0.199307
105,11,0.190673
105,12,0.204904
105,13,0.244901
105,14,0.168775
105,15,0.213046
105,16,0.207487
105,17,0.269731
105,18,0.192053
105,19,0.147355
105,20,0.150838
105,21,0.159726
105,22,0.221083
105,23,0.216576
105,24,0.230782
105,25,0.224751
105,26,0.330710
105,27,0.191087
105,28,0.145623
105,29,0.179350
105,30,0.261591
105,31,0.234162
105,32,0.187236
105,33,0.272566
105,34,0.145621
105,35,0.261801
105,36,0.249597
105,37,0.296011
105,38,0.225195
105,39,0.155226
105,40,0.237631
105,41,0.314146
105,42,0.280411
105,43,0.288642
106,0,0.218218
106,1,0.226808
106,2,0.122622
106,3,0.185599
106,4,0.163333
106,5,0.135192
106,6,0.227650
106,7,0.383157
106,8,0.228621
106,9,0.262359
106,10,0.276308
106,11,0.211872
106,12,0.146204
106,13,0.201473
106,14,0.218633
106,15,0.185325
106,16,0.238323
106,17,0.188003
106,18,0.142087
106,19,0.165805
106,20,0.196147
106,21,0.243661
106,22,0.211288
106,23,0.207550
106,24,0.236226
106,25,0.191653
106,26,0.218953
106,27,0.316611
106,28,0.212402
106,29,0.180819
106,30,0.239535
106,31,0.217665
106,32,0.228743
106,33,0.166271
106,34,0.185054
106,35,0.197384
106,36,0.113267
106,37,0.212840
106,38,0.254990
106,39,0.216839
106,40,0.200861
106,41,0.272029
106,42,0.184861
106,43,0.175813
107,0,0.179423
107,1,0.212225
107,2,0.235105
107,3,0.204656
107,4,0.198853
107,5,0.156818
107,6,0.260591
107,7,0.235990
107,8,0.221590
107,9,0.257297
107,10,0.209141
107,11,0.164735
107,12,0.149818
107,13,0.145503
107,14,0.232996
107,15,0.155963
107,16,0.218382
107,17,0.226254
107,18,0.211717
107,19,0.242307
107,20,0.255441
107,21,0.252251
107,22,0.181445
107,23,0.194872
107,24,0.202123
107,25,0.182915
107,26,0.203082
107,27,0.197372
107,28,0.175820
107,29,0.249185
107,30,0.165387
107,31,0.259857
107,32,0.224276
107,33,0.198456
107,34,0.245190
107,35,0.215709
107,36,0.231467
107,37,0.174905
107,38,0.281044
107,39,0.183769
107,40,0.232487
107,41,0.192168
107,42,0.180823
107,43,0.247951
108,0,0.177928
108,1,0.219659
108,2,0.223067
108,3,0.210844
108,4,0.198503
108,5,0.170921
108,6,0.150667
108,7,0.183298
108,8,0.132716
108,9,0.155532
108,10,0.242723
108,11,0.178827
108,12,0.248859
108,13,0.223243
108,14,0.167593
108,15,0.192748
108,16,0.155490
108,17,0.236282
108,18,0.220754
108,19,0.171906
108,20,0.168273
108,21,0.247847
108,22,0.164335
108,23,0.209851
108,24,0.220330
108,25,0.147278
108,26,0.232159
108,27,0.207995
108,28,0.151547
108,29,0.261783
108,30,0.131121
108,31,0.293727
108,32,0.233644
108,33,0.332874
108,34,0.253746
108,35,0.239315
108,36,0.254350
108,37,0.173911
108,38,0.219106
108,39,0.223263
108,40,0.262086
108,41,0.281601
108,42,0.284924
108,43,0.220697
109,0,0.159921
109,1,0.155081
109,2,0.227183
109,3,0.138961
109,4,0.158011
109,5,0.281162
109,6,0.175751
109,7,0.163051
109,8,0.255147
109,9,0.202581
109,10,0.201832
109,11,0.153504
109,12,0.157460
109,13,0.196122
109,14,0.279852
109,15,0.290224
109,16,0.171851
109,17,0.138695
109,18,0.259826
109,19,0.213425
109,20,0.235223
109,21,0.279921
109,22,0.204936
109,23,0.118096
109,24,0.167167
109,25,0.154411
109,26,0.235740
109,27,0.262900
109,28,0.234399
109,29,0.175681
109,30,0.201033
109,31,0.301129
109,32,0.224066
109,33,0.160308
109,34,0.205678
109,35,0.174066
109,36,0.269650
109,37,0.225057
109,38,0.127764
109,39,0.326918
109,40,0.207915
109,41,0.162024
109,42,0.198152
109,43,0.204015
110,0,0.251452
110,1,0.119548
110,2,0.340537
110,3,0.116050
110,4,0.232454
110,5,0.205046
110,6,0.298541
110,7,0.187956
110,8,0.244290
110,9,0.163890
110,10,0.163624
110,11,0.221449
110,12,0.132233
110,13,0.170214
110,14,0.287731
110,15,0.198077
110,16,0.147618
110,17,0.163889
110,18,0.263500
110,19,0.134656
110,20,0.147856
110,21,0.194935
110,22,0.138473
110,23,0.212479
110,24,0.232199
110,25,0.376127
110,26,0.183172
110,27,0.206010
110,28,0.273755
110,29,0.205087
110,30,0.237207
110,31,0.170494
110,32,0.263165
110,33,0.250179
110,34,0.231324
110,35,0.194460
110,36,0.194303
110,37,0.216134
110,38,0.184409
110,39,0.193863
110,40,0.129867
110,41,0.147717
110,42,0.196093
110,43,0.178413
111,0,0.196758
111,1,0.139128
111,2,0.205613
111,3,0.168547
111,4,0.188762
111,5,0.169125
111,6,0.185595
111,7,0.215430
111,8,0.178737
111,9,0.184179
111,10,0.228997
111,11,0.277442
111,12,0.156639
111,13,0.266495
111,14,0.203223
111,15,0.245486
111,16,0.161644
111,17,0.183772
111,18,0.172265
111,19,0.165089
111,20,0.175071
111,21,0.257260
111,22,0.165138
111,23,0.111885
111,24,0.188895
111,25,0.208484
111,26,0.221297
111,27,0.240845
111,28,0.206581
111,29,0.182206
111,30,0.212136
111,31,0.247220
111,32,0.204944
111,33,0.246904
111,34,0.190440
111,35,0.291790
111,36,0.287484
111,37,0.175296
111,38,0.210422
111,39,0.221727
111,40,0.164147
111,41,0.232472
111,42,0.240090
111,43,0.137686
112,0,0.226025
112,1,0.158420
112,2,0.198670
112,3,0.159496
112,4,0.203872
112,5,0.192805
112,6,0.177654
112,7,0.171327
112,8,0.171406
112,9,0.150318
112,10,0.146394
112,11,0.224571
112,12,0.189345
112,13,0.170362
112,14,0.172644
112,15,0.190868
112,16,0.252847
112,17,0.273243
112,18,0.237323
112,19,0.230241
112,20,0.162936
112,21,0.285526
112,22,0.155693
112,23,0.247467
112,24,0.224288
112,25,0.149070
112,26,0.134979
112,27,0.197661
112,28,0.157316
112,29,0.221876
112,30,0.136779
112,31,0.210503
112,32,0.270824
112,33,0.272379
112,34,0.232502
112,35,0.174836
112,36,0.336764
112,37,0.149415
112,38,0.214740
112,39,0.255844
112,40,0.159952
112,41,0.246815
112,42,0.237601
112,43,0.110304
113,0,0.227537
113,1,0.151943
113,2,0.172904
113,3,0.138928
113,4,0.240079
113,5,0.186392
113,6,0.176366
113,7,0.219176
113,8,0.171039
113,9,0.261864
113,10,0.203804
113,11,0.190619
113,12,0.165789
113,13,0.207460
113,14,0.298946
113,15,0.293250
113,16,0.177251
113,17,0.201688
113,18,0.179466
113,19,0.247534
113,20,0.211390
113,21,0.188686
113,22,0.177973
113,23,0.112432
113,24,0.206051
113,25,0.156389
113,26,0.218425
113,27,0.230195
113,28,0.231974
113,29,0.191990
113,30,0.216388
113,31,0.141451
113,32,0.184893
113,33,0.243828
113,34,0.269476
113,35,0.197762
113,36,0.131162
113,37,0.258166
113,38,0.172800
113,39,0.133024
113,40,0.150542
113,41,0.213363
113,42,0.259051
113,43,0.173368
