model_file,avg_loss,avg_dice,avg_iou,avg_pixel_acc
326,0.640275918,0.7894,0.661,0.8956
327,0.642675137,0.7219,0.5757,0.8541
328,0.639433791,0.8231,0.7063,0.9164
329,0.641440625,0.7951,0.6686,0.9017
330,0.640007412,0.8007,0.6733,0.9046
331,0.643837108,0.7521,0.6154,0.8776
332,0.642440042,0.778,0.6441,0.891
333,0.639493917,0.8261,0.7084,0.9158
334,0.639459754,0.8327,0.7187,0.9214
335,0.639199652,0.8176,0.697,0.9116
336,0.640610235,0.8248,0.71,0.9178
337,0.638859627,0.8327,0.7198,0.9197
338,0.639086324,0.8322,0.7203,0.9226
339,0.638776635,0.8179,0.6992,0.9144
340,0.63942212,0.8102,0.6902,0.9096
341,0.639302132,0.8281,0.711,0.9159
342,0.639668904,0.7917,0.6638,0.8989
343,0.638555837,0.8034,0.6789,0.9023
344,0.638796302,0.7737,0.6386,0.8811
345,0.640171471,0.7967,0.6709,0.9008
346,0.639228453,0.8213,0.7034,0.916
347,0.638858973,0.7937,0.6633,0.896
348,0.639634078,0.7811,0.6483,0.8865
349,0.639444883,0.7904,0.6607,0.8958
350,0.641742638,0.7426,0.5995,0.8653
351,0.640883091,0.8025,0.6783,0.9067
352,0.640402086,0.7587,0.62,0.8772
353,0.639443596,0.8153,0.6955,0.9125
354,0.639410796,0.7954,0.6673,0.9021
355,0.639315746,0.8359,0.7236,0.9231
356,0.639000445,0.7978,0.6732,0.9039
357,0.639891586,0.7836,0.6525,0.8934
358,0.642618742,0.7512,0.6132,0.8732
359,0.64053361,0.7852,0.6574,0.8937
360,0.639493725,0.7738,0.643,0.8874
361,0.642005724,0.7801,0.6478,0.8914
362,0.639548116,0.7976,0.6732,0.9014
363,0.640676831,0.7961,0.6715,0.9013
364,0.64121399,0.8007,0.6748,0.9005
365,0.639751317,0.7893,0.661,0.8954
366,0.638708493,0.8097,0.6868,0.9104
367,0.638640902,0.834,0.7224,0.9218
368,0.639855019,0.7782,0.6435,0.8868
369,0.638368212,0.8226,0.7034,0.912
370,0.642876008,0.7475,0.6049,0.8652
371,0.638324881,0.8258,0.7098,0.9162
372,0.638567434,0.8181,0.6984,0.9155
373,0.639680256,0.8151,0.6938,0.9109
374,0.63950638,0.8225,0.7047,0.9152
375,0.641155791,0.7864,0.656,0.8926
376,0.639151163,0.8262,0.711,0.917
377,0.638734763,0.8199,0.7004,0.9124
378,0.638754681,0.8243,0.7069,0.9176
379,0.640584874,0.7902,0.6606,0.8922
380,0.640546764,0.7859,0.6557,0.8908
381,0.639820201,0.8338,0.7215,0.9221
382,0.639202081,0.8207,0.7028,0.9177
383,0.640039107,0.7913,0.6652,0.8982
384,0.639585821,0.8312,0.7158,0.9198
385,0.638975403,0.8258,0.708,0.9166
386,0.638940596,0.82,0.7007,0.9132
387,0.643808142,0.7595,0.6196,0.8765
388,0.63951198,0.8022,0.6769,0.9004
389,0.640405748,0.7845,0.652,0.8915
390,0.638149273,0.8266,0.7117,0.9177
391,0.639583781,0.7836,0.6526,0.8886
392,0.638722273,0.8226,0.7055,0.9127
393,0.639043035,0.8124,0.6919,0.9057
394,0.638833723,0.84,0.7309,0.927
395,0.640023149,0.7905,0.6645,0.8954
396,0.638316497,0.7898,0.6628,0.8994
397,0.638609579,0.7777,0.6434,0.89
398,0.6395066,0.7252,0.5775,0.8505
399,0.638656627,0.8036,0.6794,0.9039
400,0.637960071,0.8203,0.7002,0.912
401,0.640206988,0.7611,0.6275,0.8813
402,0.638671859,0.8064,0.6828,0.9058
403,0.639098,0.8162,0.6946,0.91
404,0.63849922,0.8199,0.7012,0.9131
405,0.642069497,0.7542,0.6145,0.8746
406,0.642279068,0.7746,0.6379,0.8833
407,0.638355273,0.8475,0.7424,0.9293
408,0.638086026,0.8437,0.7355,0.928
409,0.641901054,0.7688,0.6323,0.8827
410,0.638832316,0.7856,0.6562,0.8949
411,0.638545564,0.7963,0.67,0.9018
412,0.639088778,0.7911,0.6616,0.8966
413,0.638067891,0.8067,0.6852,0.9064
414,0.639041242,0.7745,0.6382,0.8859
415,0.641202765,0.7658,0.6294,0.8798
416,0.638704914,0.7968,0.6697,0.8999
417,0.638854407,0.7879,0.6585,0.8996
418,0.63878122,0.8179,0.6979,0.9111
419,0.640972719,0.7691,0.6329,0.8821
420,0.639415778,0.7905,0.6617,0.8939
421,0.638229985,0.8374,0.7265,0.9248
422,0.63842401,0.8394,0.729,0.9256
423,0.639868642,0.844,0.7348,0.9288
424,0.638516291,0.8404,0.7325,0.924
425,0.640169272,0.7884,0.6568,0.8927
426,0.638685075,0.7916,0.6621,0.8962
427,0.639050154,0.7884,0.6571,0.8959
428,0.643508876,0.7667,0.6293,0.8817
429,0.639125706,0.7923,0.665,0.8992
430,0.63862133,0.8229,0.7052,0.9145
431,0.638279216,0.8048,0.6806,0.9081
432,0.642516872,0.7349,0.5874,0.8542
433,0.637403903,0.8377,0.7249,0.9247
434,0.637429118,0.8391,0.7307,0.9258
435,0.638911844,0.8257,0.7088,0.9167
436,0.637703052,0.8206,0.7039,0.9138
437,0.638189885,0.8046,0.6835,0.907
438,0.641138379,0.77,0.6346,0.8836
439,0.639347376,0.7963,0.67,0.9016
440,0.640220819,0.8049,0.6795,0.9047
441,0.6382766,0.8364,0.7248,0.9232
442,0.637715397,0.8206,0.7035,0.9153
443,0.63781282,0.8423,0.7345,0.9262
444,0.637988628,0.8123,0.6898,0.9074
445,0.640375027,0.7782,0.6461,0.8888
446,0.639115553,0.7986,0.6724,0.9019
447,0.639068482,0.8086,0.6875,0.9063
448,0.637547664,0.8038,0.6792,0.905
449,0.637812354,0.8192,0.6997,0.9124
450,0.637403485,0.8258,0.7097,0.914
451,0.63788852,0.8198,0.7013,0.914
452,0.640231595,0.7813,0.6493,0.891
453,0.637992137,0.8242,0.7064,0.9137
454,0.639172416,0.7839,0.6544,0.8953
455,0.637825472,0.8267,0.7111,0.919
456,0.638670562,0.8023,0.6763,0.9005
457,0.638953685,0.8083,0.6846,0.9037
458,0.640828535,0.7454,0.604,0.8662
459,0.638661176,0.7812,0.649,0.8867
460,0.637331813,0.8328,0.7185,0.9185
461,0.638392177,0.7729,0.6429,0.8881
462,0.637762764,0.7723,0.6359,0.8828
463,0.637968885,0.7639,0.6296,0.8792
464,0.637715874,0.8096,0.6872,0.9063
465,0.638898694,0.7679,0.6326,0.8826
466,0.637352261,0.8143,0.6921,0.9106
467,0.638000026,0.8071,0.6829,0.9041
468,0.63825321,0.7928,0.6636,0.8957
469,0.637613621,0.8438,0.7362,0.9272
470,0.638268071,0.7862,0.6563,0.8919
471,0.637808088,0.8173,0.6978,0.91
472,0.638729976,0.7971,0.6692,0.8991
473,0.639117984,0.7805,0.6499,0.8947
474,0.638818944,0.8123,0.6898,0.9099
475,0.639444736,0.808,0.6838,0.9049
476,0.638449275,0.8233,0.7061,0.9162
477,0.640095215,0.7784,0.6467,0.8942
478,0.638264393,0.8052,0.6815,0.9061
479,0.637173489,0.8165,0.6978,0.9122
480,0.637548229,0.8138,0.6932,0.9108
481,0.638290954,0.8128,0.6911,0.9092
482,0.637937416,0.8285,0.7135,0.9208
483,0.640609907,0.7299,0.5846,0.8575
484,0.638203417,0.809,0.6858,0.9069
485,0.637596715,0.8132,0.6917,0.9094
486,0.639749521,0.7331,0.5892,0.8585
487,0.638305413,0.7845,0.6543,0.8935
488,0.638058341,0.8402,0.7299,0.9247
489,0.638144941,0.7849,0.656,0.896
490,0.638241799,0.7888,0.6589,0.8957
491,0.638770728,0.779,0.6473,0.8899
492,0.638248255,0.8075,0.6873,0.9082
493,0.637021954,0.8381,0.7267,0.9237
494,0.637489309,0.8293,0.7146,0.9194
495,0.637526972,0.8093,0.6857,0.908
496,0.637614942,0.8194,0.6993,0.9111
497,0.639322438,0.7804,0.6494,0.8913
498,0.637413968,0.8345,0.7213,0.9213
499,0.637746471,0.8102,0.688,0.9068
500,0.638172461,0.8014,0.6764,0.905
501,0.637848711,0.8213,0.7029,0.9144
502,0.639769719,0.753,0.6149,0.8749
503,0.637504794,0.8221,0.7052,0.9156
504,0.638861092,0.7907,0.6636,0.8985
505,0.636997885,0.8517,0.7461,0.9292
506,0.637731158,0.8355,0.7243,0.9231
507,0.637801981,0.8061,0.686,0.9077
508,0.637189242,0.8398,0.7291,0.9232
509,0.63730345,0.8366,0.7239,0.9207
510,0.637649302,0.8315,0.7164,0.9165
511,0.637499578,0.8443,0.7351,0.9258
512,0.637762748,0.8367,0.7258,0.9217
513,0.63754385,0.834,0.7203,0.9215
514,0.637295644,0.8378,0.7262,0.9228
515,0.637499736,0.8293,0.7147,0.9174
516,0.637451856,0.8285,0.7157,0.919
517,0.637171768,0.8299,0.7166,0.92
518,0.637388662,0.8165,0.6965,0.9098
519,0.637270565,0.8034,0.6772,0.9005
520,0.638540755,0.7663,0.6306,0.8813
521,0.637623873,0.8132,0.6911,0.9066
522,0.638003583,0.7742,0.6413,0.8837
523,0.637362848,0.7953,0.6698,0.8997
524,0.638553764,0.7573,0.6204,0.8785
525,0.637481934,0.8344,0.7221,0.9224
526,0.637372518,0.7658,0.6283,0.8845
527,0.63727481,0.7998,0.6733,0.9023
528,0.637113799,0.837,0.726,0.9235
529,0.63686019,0.8223,0.707,0.9167
530,0.63724915,0.8195,0.7015,0.9145
531,0.637154222,0.8182,0.7001,0.9155
532,0.636982573,0.8224,0.7062,0.9149
533,0.638881986,0.7749,0.6376,0.8823
534,0.637349414,0.8085,0.6844,0.9051
535,0.636771452,0.8285,0.7146,0.9207
536,0.637049546,0.8458,0.7388,0.9267
537,0.636989216,0.837,0.7246,0.9201
538,0.637884643,0.8195,0.6991,0.9094
539,0.637054637,0.8357,0.7241,0.9208
540,0.637410448,0.8218,0.704,0.9144
541,0.636776028,0.8423,0.7354,0.9235
542,0.636858803,0.8354,0.7227,0.9201
543,0.636687701,0.8371,0.7251,0.9218
544,0.637164671,0.8307,0.7147,0.9173
545,0.638567837,0.7999,0.6755,0.9027
546,0.638113531,0.8141,0.6932,0.908
547,0.637518833,0.8067,0.686,0.9075
548,0.637824435,0.8136,0.6911,0.9071
549,0.6368005,0.8483,0.7438,0.9284
550,0.636997115,0.8293,0.7139,0.9163
551,0.637428007,0.8192,0.6994,0.9105
552,0.637341451,0.8037,0.6795,0.9024
553,0.637234156,0.8019,0.6771,0.9025
554,0.637957581,0.7791,0.646,0.8916
555,0.637185954,0.81,0.6879,0.9062
556,0.637240443,0.8152,0.6925,0.9075
557,0.637428274,0.796,0.6695,0.9008
558,0.637965674,0.777,0.6448,0.8865
559,0.638559033,0.6996,0.5492,0.8344
560,0.637854045,0.7571,0.6158,0.8726
561,0.637430821,0.8031,0.6797,0.9055
562,0.638800433,0.768,0.6325,0.8803
563,0.638453176,0.7695,0.638,0.8856
564,0.637980339,0.7894,0.6591,0.8932
565,0.637395308,0.8008,0.6743,0.9003
566,0.636536287,0.8222,0.7048,0.9142
567,0.636733813,0.8199,0.7016,0.9132
568,0.636998645,0.8264,0.7119,0.9189
569,0.636888543,0.792,0.6615,0.8951
570,0.637723969,0.7683,0.6346,0.8812
571,0.637621914,0.7739,0.6371,0.8835
572,0.638788494,0.777,0.6435,0.8848
573,0.637353835,0.8005,0.6758,0.8996
574,0.636932274,0.805,0.6795,0.9015
575,0.63682831,0.7693,0.6368,0.883
576,0.637027877,0.7846,0.654,0.8921
577,0.636926854,0.797,0.6712,0.9009
578,0.636968392,0.7951,0.6642,0.8965
579,0.636894676,0.798,0.6713,0.9
580,0.636724753,0.8206,0.7024,0.9147
581,0.637128709,0.7953,0.6676,0.8987
582,0.636886613,0.815,0.6953,0.9105
583,0.636852955,0.8184,0.6993,0.9121
584,0.637595678,0.7883,0.6594,0.8964
585,0.637316983,0.7995,0.6785,0.9064
586,0.637173947,0.8273,0.711,0.9152
587,0.637169126,0.8062,0.6819,0.9058
588,0.637656548,0.7804,0.6489,0.8899
589,0.637546109,0.7779,0.6444,0.8893
590,0.637489745,0.7931,0.6652,0.9007
591,0.63668641,0.8144,0.6936,0.9104
592,0.637061056,0.8232,0.7057,0.917
593,0.63701215,0.8271,0.7122,0.9181
594,0.63711392,0.8218,0.7034,0.9136
595,0.637446305,0.7886,0.6617,0.8966
596,0.637105266,0.7934,0.6662,0.8957
597,0.636746649,0.8255,0.7081,0.9168
598,0.637066727,0.7938,0.6663,0.8944
599,0.637478195,0.7834,0.6547,0.8907
600,0.636877076,0.8236,0.7068,0.9136
601,0.636935596,0.8145,0.6947,0.9114
602,0.637768503,0.7705,0.6402,0.8879
603,0.637434996,0.7836,0.6513,0.8888
604,0.637318799,0.796,0.6714,0.8984
605,0.63767356,0.8,0.6738,0.9
606,0.637341243,0.7855,0.6542,0.8872
607,0.636827457,0.8345,0.7218,0.9199
608,0.637077701,0.8161,0.6955,0.9103
609,0.63708163,0.8187,0.6996,0.9103
610,0.638023826,0.7769,0.6455,0.8888
611,0.63801669,0.7742,0.6421,0.888
612,0.637284809,0.7922,0.6641,0.8971
613,0.637203576,0.8021,0.6763,0.9041
614,0.63717375,0.7938,0.663,0.8942
615,0.637258602,0.7832,0.6514,0.8917
616,0.637201694,0.7867,0.6558,0.8951
617,0.638037325,0.799,0.6759,0.9029
618,0.639091373,0.7423,0.6019,0.8691
619,0.638444644,0.7519,0.6139,0.8726
620,0.638322804,0.7722,0.6383,0.884
621,0.637064785,0.7858,0.6577,0.8918
622,0.636822148,0.8268,0.7127,0.9173
623,0.637209189,0.7987,0.6733,0.9042
624,0.63758343,0.7856,0.655,0.8915
625,0.63715699,0.8101,0.6899,0.9075
626,0.637233688,0.7917,0.6635,0.8992
627,0.637374163,0.8083,0.6899,0.9103
628,0.63751909,0.7872,0.6557,0.889
629,0.637169193,0.8116,0.6895,0.9089
630,0.637100172,0.805,0.6826,0.9057
631,0.637448315,0.8069,0.6838,0.9055
632,0.637404767,0.7948,0.6665,0.897
633,0.637320024,0.8011,0.6751,0.9006
634,0.636927821,0.8142,0.6918,0.9066
635,0.637138913,0.8058,0.6828,0.9047
636,0.636783217,0.8352,0.7213,0.9199
637,0.637287367,0.7837,0.6533,0.8908
638,0.637596085,0.7909,0.6618,0.8969
639,0.636926517,0.8411,0.73,0.9218
640,0.637214994,0.8033,0.68,0.9046
641,0.637103278,0.8067,0.6839,0.9055
642,0.637568209,0.7826,0.6527,0.8927
643,0.637404048,0.7957,0.6707,0.9003
644,0.637258034,0.7863,0.6571,0.8928
645,0.637033147,0.8118,0.6908,0.9082
646,0.637685048,0.7968,0.6707,0.8984
647,0.637834922,0.7906,0.6603,0.8956
648,0.636953231,0.795,0.6674,0.9
649,0.636829107,0.834,0.7216,0.9213
650,0.637123246,0.8138,0.695,0.9092